"track","artist","genre","total_words","good_words","unique_words"
"Off the Books (feat. Big Pun & Cuban Link)","The Beatnuts","HIP HOP",485,183,136
"Get By","Talib Kweli","HIP HOP",163,62,26
"Doin' Our Own Dang","Jungle Brothers","HIP HOP",541,173,148
"Da Grind (Featuring Apocalypse)","Masta Ace","HIP HOP",75,25,23
"Step To My Girl","Souls Of Mischief","HIP HOP",545,180,150
"King's Dead (with Kendrick Lamar, Future & James Blake)","Jay Rock","HIP HOP",112,90,83
"Regulate","Warren G","HIP HOP",49,17,16
"High As Hell","Keith Murray","HIP HOP",646,260,160
"6 'N the Mornin'","ICE-T","HIP HOP",5,3,3
"Ante Up (feat. Busta Rhymes, Teflon & Remi Martin) - Remix","M.O.P.","HIP HOP",519,407,244
"Killing Me Softly With His Song","Fugees","HIP HOP",379,164,54
"Loungin'","Guru","HIP HOP",33,12,12
"Oh Boy","Cam’ron","HIP HOP",612,268,146
"Slam","Onyx","HIP HOP",338,155,107
"Time's Up","O.C.","HIP HOP",512,203,173
"All Caps","Madvillain","HIP HOP",292,114,106
"Livin' Proof","Group Home","HIP HOP",207,70,47
"Simon Says - Remix","Pharoahe Monch","HIP HOP",712,482,298
"Straight Outta Compton","N.W.A.","HIP HOP",753,287,183
"Live at the Barbeque - 2017 Remastered Version","Main Source","HIP HOP",428,329,224
"Fall In Love","Slum Village","HIP HOP",139,53,32
"Something to Rap About (feat. Tyler, The Creator)","Freddie Gibbs","HIP HOP",374,320,176
"Grindin'","Clipse","HIP HOP",192,99,21
"Just a Friend","Biz Markie","HIP HOP",177,46,41
"Alphabet Aerobics","Blackalicious","HIP HOP",28,9,9
"The Count (feat. Wiz Khalifa)","Curren$y","HIP HOP",474,344,191
"Fazers","King Geedorah","HIP HOP",447,176,156
"Acid Raindrops","People Under The Stairs","HIP HOP",21,11,11
"My Chick Bad","Ludacris","HIP HOP",602,261,112
"Hail Mary","Makaveli","HIP HOP",190,89,51
"E. Coli (feat. Earl Sweatshirt)","The Alchemist","HIP HOP",43,15,14
"Collard Greens","ScHoolboy Q","HIP HOP",340,170,137
"Ms. Jackson","Outkast","HIP HOP",138,62,27
"Renee","Lost Boyz","HIP HOP",138,54,13
"So Far to Go","J Dilla","HIP HOP",55,4,3
"The Show Goes On","Lupe Fiasco","HIP HOP",230,60,52
"Benzi Box","DANGERDOOM","HIP HOP",327,145,129
"1-800 Suicide","Gravediggaz","HIP HOP",423,158,137
"Lost in Thought","Funkdoobiest","HIP HOP",508,183,143
"Poppin' Them Thangs","G-Unit","HIP HOP",296,95,13
"You Never Knew","Hieroglyphics","HIP HOP",309,81,30
"X Gon' Give It To Ya","DMX","HIP HOP",816,271,95
"We Gonna Make It","Jadakiss","HIP HOP",435,145,120
"Word Iz Life","Poor Righteous Teachers","HIP HOP",164,101,6
"Make Room","Tha Alkaholiks","HIP HOP",73,31,18
"Cold Rock a Party","MC Lyte","HIP HOP",435,114,85
"Love Is Only a Feeling","Joey Bada$$","HIP HOP",26,11,4
"Catchin' The Vibe","Quasimoto","HIP HOP",68,37,11
"Exhibit C","Jay Electronica","HIP HOP",622,267,232
"Hip 2 Da Game","Lord Finesse","HIP HOP",409,178,67
"Feel so Good","Mase","HIP HOP",824,302,177
"Gangsta Nation","Westside Connection","HIP HOP",297,195,54
"Aston Martin Music","Rick Ross","HIP HOP",138,57,14
"Always On Time","Ja Rule","HIP HOP",52,32,11
"Black Ice (Sky High) (feat. Outkast)","Goodie Mob","HIP HOP",238,96,62
"Vaudeville Villain","Viktor Vaughn","HIP HOP",443,179,164
"Invincible","Capone-N-Noreaga","HIP HOP",623,277,197
"Rapp Snitch Knishes feat. Mr. Fantastik","MF DOOM","HIP HOP",285,139,109
"Insane in the Brain","Cypress Hill","HIP HOP",5,3,3
"Mastermind","Deltron 3030","HIP HOP",151,53,46
"Beamer, Benz, Or Bentley","Lloyd Banks","HIP HOP",666,310,160
"Slow Jamz","Twista","HIP HOP",921,286,136
"Now That We Found Love","Heavy D & The Boyz","HIP HOP",262,99,78
"Jump Around","House Of Pain","HIP HOP",436,196,84
"It Was A Good Day","Ice Cube","HIP HOP",217,88,81
"The Gas Face","3rd Bass","HIP HOP",417,181,160
"Real Muthaphuckkin' G's","Eazy-E","HIP HOP",519,183,77
"Boom Bye Yeah","Sean Price","HIP HOP",233,106,78
"Ego Trippin'","Ultramagnetic MC's","HIP HOP",184,143,42
"Dollaz + Sense","DJ Quik","HIP HOP",816,304,217
"La Schmoove","FU-Schnickens","HIP HOP",1044,454,336
"Back That Azz Up","JUVENILE","HIP HOP",100,33,8
"Talkin' All That Jazz","Stetsasonic","HIP HOP",110,35,33
"Million Dollars Worth of Game (feat. 42 Dugg)","2 Chainz","HIP HOP",466,328,311
"Sometimes I Rhyme Slow","Nice & Smooth","HIP HOP",29,15,5
"Thuggish Ruggish Bone","Bone Thugs-N-Harmony","HIP HOP",83,37,16
"What's Next","Leaders of the New School","HIP HOP",997,343,289
"My Band","D12","HIP HOP",579,223,148
"Peachfuzz","KMD","HIP HOP",181,76,38
"I Got Love","Nate Dogg","HIP HOP",23,9,3
"Shit Hits The Fan","Obie Trice","HIP HOP",449,156,118
"Uknowhowwedu","Bahamadia","HIP HOP",574,256,115
"C'Mon wit da Git Down","Artifacts","HIP HOP",55,38,6
"Money, Power & Respect (feat. DMX & Lil' Kim)","The LOX","HIP HOP",339,244,162
"Young, Wild & Free (feat. Bruno Mars)","Snoop Dogg","HIP HOP",164,89,59
"The Fresh Prince of Bel-Air","DJ Jazzy Jeff & The Fresh Prince","HIP HOP",48,21,19
"Put On","Jeezy","HIP HOP",459,107,44
"Gangsta's Paradise","Coolio","HIP HOP",41,8,6
"Baby Blue (feat. Chance the Rapper)","Action Bronson","HIP HOP",454,284,211
"Shake Ya Ass","Mystikal","HIP HOP",221,85,26
"I Got It Made","Special Ed","HIP HOP",139,40,40
"82 92 (feat. Mac Miller)","Statik Selektah","HIP HOP",187,158,88
"Good Times","Styles P","HIP HOP",718,192,119
"The Truth","Handsome Boy Modeling School","HIP HOP",206,50,14
"Grinding All My Life","Nipsey Hussle","HIP HOP",531,211,122
"Dreams, Fairytales, Fantasies (feat. Brent Faiyaz & Salaam Remi)","A$AP Ferg","HIP HOP",562,429,207
"Them That's Not","J-Live","HIP HOP",1104,350,243
"The Way You Do It","Little Brother","HIP HOP",304,130,62
"How Ya Like Me Now","Kool Moe Dee","HIP HOP",22,6,3
"Friends","Whodini","HIP HOP",32,8,4
"Crush on You (feat. Lil' Cease) - Remix","Lil' Kim","HIP HOP",351,530,172
"Dancing In The Rain","Blu","HIP HOP",40,19,12
"Right Thurr","Chingy","HIP HOP",863,570,128
"Brickmile To Montana","Boldy James","HIP HOP",535,236,188
"Still D.R.E.","Dr. Dre","HIP HOP",825,328,185
"We Can Freak It","Kurupt","HIP HOP",418,135,73
"Funkin' Lesson","X-Clan","HIP HOP",6,6,5
"Let's Organize","Organized Konfusion","HIP HOP",201,99,13
"Quentin Tarantino","RZA","HIP HOP",27,12,11
"Next Level - Nyte Time Mix","Showbiz & A.G.","HIP HOP",128,57,11
"Nothin' But The Cavi Hit","Mack 10","HIP HOP",141,60,39
"The Law (feat. Mac Miller & Rapsody)","Ab-Soul","HIP HOP",292,251,139
"Let Me Blow Ya Mind","Eve","HIP HOP",246,164,74
"Grown Up","Danny Brown","HIP HOP",22,7,6
"Get Me Home","Foxy Brown","HIP HOP",688,266,159
"Scared Money (feat. J. Cole and Moneybagg Yo)","YG","HIP HOP",479,347,310
"For Da Love of Da Game","DJ Jazzy Jeff","HIP HOP",577,198,117
"327 (feat. Tyler, The Creator & Billie Essco)","Westside Gunn","HIP HOP",1111,457,281
"Int'l Players Anthem (I Choose You)","UGK","HIP HOP",521,196,155
"Good Morning (feat. Pusha T, Swizz Beatz & Killer Mike)","Black Thought","HIP HOP",551,423,365
"Road Of The Lonely Ones","Madlib","HIP HOP",63,17,13
"One Way Flight (feat. Freddie Gibbs)","Benny The Butcher","HIP HOP",585,461,246
"Treat 'Em Right","Chubb Rock","HIP HOP",89,47,42
"Hit 'Em Up - Single Version","2Pac","HIP HOP",373,276,189
"P.S.K. 'What Does It Mean'?","Schoolly D","HIP HOP",90,24,22
"Shorty Wanna Ride","Young Buck","HIP HOP",573,246,30
"How Long Will They Mourn Me?","Thug Life","HIP HOP",479,159,81
"All Good","Illa J","HIP HOP",217,83,51
"ARE YOU WITH THAT?","Vince Staples","HIP HOP",440,163,94
"Blow the Whistle","Too $hort","HIP HOP",20,12,12
"Baby Got Back","Sir Mix-A-Lot","HIP HOP",440,167,123
"Carefree","Mick Jenkins","HIP HOP",46,25,13
"We Set The Trends","Jim Jones","HIP HOP",1013,425,236
"Blue Flowers","Dr. Octagon","HIP HOP",138,65,53
"The Breaks","Kurtis Blow","HIP HOP",400,131,69
"Stuntin' Like My Daddy - Street","Birdman","HIP HOP",128,56,40
"Feel It In The Air","Beanie Sigel","HIP HOP",667,249,146
"Yamborghini High (feat. Juicy J)","A$AP Mob","HIP HOP",318,243,153
"2010","Earl Sweatshirt","HIP HOP",9,8,8
"Love Sosa","Chief Keef","HIP HOP",290,139,71
"Scatter Brain (feat. Ludacris & JID)","Conway the Machine","HIP HOP",482,359,327
"White Lines (Don't Do It)","Grandmaster Flash","HIP HOP",502,200,135
"Nobody Move","Paris","HIP HOP",74,41,26
"Leflaur Leflah Eshkoshka","Heltah Skeltah","HIP HOP",597,285,174
"151 Rum","JID","HIP HOP",76,44,23
"U.N.I.T.Y.","Queen Latifah","HIP HOP",834,226,98
"The Jackie (with J. Cole & Lil Tjay)","Bas","HIP HOP",503,343,313
"My Favorite Mutiny","The Coup","HIP HOP",4,3,3
"Poppa Large","Kool Keith","HIP HOP",649,323,229
"Fast Lane","Bad Meets Evil","HIP HOP",779,311,217
"Sabotage","Beastie Boys","HIP HOP",87,23,22
"Whirlwind Thru Cities","Afu-Ra","HIP HOP",76,51,14
"Still Tippin' (feat. Slim Thug and Paul Wall)","Mike Jones","HIP HOP",492,231,127
"Break in the Action","CZARFACE","HIP HOP",28,8,6
"All Night","Big Boi","HIP HOP",213,68,51
"Headshots (4r Da Locals)","Isaiah Rashad","HIP HOP",630,308,110
"See You Again (feat. Charlie Puth)","Wiz Khalifa","HIP HOP",628,942,262
"Rollin' With Kid 'N Play","Kid 'N Play","HIP HOP",173,86,17
"U and Dat (feat. T. Pain & Kandi Girl)","E-40","HIP HOP",137,68,33
"Get Low","Lil Jon & The East Side Boyz","HIP HOP",771,369,71
"The Twist","Fat Boys","HIP HOP",512,177,84
"Lemon","N.E.R.D","HIP HOP",112,56,27
"Like You (feat. Ciara)","Bow Wow","HIP HOP",316,120,48
"Today (feat. Gunna)","Cordae","HIP HOP",338,282,204
"OooWee","Rapsody","HIP HOP",518,179,131
"Planet Rock","Afrika Bambaataa","HIP HOP",684,289,127
"Stay Fly","Three 6 Mafia","HIP HOP",12,5,4
"Santos Party House feat. Big K.R.I.T., Girl Talk","Smoke DZA","HIP HOP",474,344,191
"Beware","Big Sean","HIP HOP",397,129,87
"Work It","Missy Elliott","HIP HOP",655,618,184
"Burbons And Lacs","Master P","HIP HOP",389,209,77
"Cocoa Butter Kisses","Chance the Rapper","HIP HOP",595,256,82
"HUMBLE.","Kendrick Lamar","HIP HOP",444,235,64
"The Official","Jaylib","HIP HOP",110,46,32
"Salt Shaker","Ying Yang Twins","HIP HOP",555,558,91
"Think Twice","Jay Dee","HIP HOP",59,18,13
"In Da Club","50 Cent","HIP HOP",600,216,127
"Ease My Mind - Feat. Tre Hardson, Fat Lip & Omni","Jazz Liberatorz","HIP HOP",296,88,33
"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)","Lil Wayne","HIP HOP",270,204,185
"Okey Dog","Murs","HIP HOP",247,61,9
"1539 N. Calvert","JPEGMAFIA","HIP HOP",449,192,118
"Whenimondamic","Lootpack","HIP HOP",409,220,100
"Space Cadet (feat. Gunna)","Metro Boomin","HIP HOP",302,257,159
"Cold Gettin' Dumb","Just-Ice","HIP HOP",54,26,22
"Lotus Flower Bomb (feat. Miguel)","Wale","HIP HOP",119,43,27
"City High","Inspectah Deck","HIP HOP",239,97,65
"Streiht Up Menace","Compton's Most Wanted","HIP HOP",618,211,129
"The Symphony","Marley Marl","HIP HOP",128,36,24
"Going Bad (feat. Drake)","Meek Mill","HIP HOP",416,360,179
"Crazy Rap (Colt 45 & 2 Zig Zags)","Afroman","HIP HOP",1141,459,264
"Oye Mi Canto","N.O.R.E.","HIP HOP",464,324,153
"Infatuated","Memphis Bleek","HIP HOP",216,52,45
"Suga Suga","Baby Bash","HIP HOP",412,294,88
"Handsome","Dave East","HIP HOP",125,52,46
"Knock Knock","MED","HIP HOP",503,114,76
"Hip-Hop","Dead Prez","HIP HOP",124,71,18
"Jump","Kris Kross","HIP HOP",709,357,90
"Shoop","Salt-N-Pepa","HIP HOP",553,456,148
"No Diggity","Blackstreet","HIP HOP",641,466,111
"Dilemma","Nelly","HIP HOP",357,154,26
"Bounce","Flatbush Zombies","HIP HOP",285,122,105
"Photosynthesis","Saba","HIP HOP",143,19,15
"Everyday Was","Black Milk","HIP HOP",333,126,109
"Mortgage Free (feat. 2 Chainz)","DJ Premier","HIP HOP",580,231,125
"Crew (feat. Brent Faiyaz & Shy Glizzy)","GoldLink","HIP HOP",328,231,206
"Da B Side (feat. The Notorious B.I.G.)","Da Brat","HIP HOP",270,111,65
"Reality Check","Binary Star","HIP HOP",20,5,5
"Pony","Ginuwine","HIP HOP",55,46,18
"REEL IT IN","Aminé","HIP HOP",322,146,77
"Turnin' Me Up","BJ The Chicago Kid","HIP HOP",240,93,25
"Keep Risin' To The Top","Doug E. Fresh","HIP HOP",453,139,105
"Left Me -- Lonely","Mc Shan","HIP HOP",501,141,102
"Wake Up in the Sky","Gucci Mane","HIP HOP",732,260,117
"Till It's Gone","Yelawolf","HIP HOP",126,16,11
"Still Fly","Big Tymers","HIP HOP",656,307,137
"Happiness","The Foreign Exchange","HIP HOP",14,7,7
"Unforgettable","French Montana","HIP HOP",407,110,58
"Bed-Stuy is Burning","Skyzoo","HIP HOP",419,141,36
"U Can't Touch This","MC Hammer","HIP HOP",247,78,44
"Forest Whitiker","Brother Ali","HIP HOP",181,53,22
"When I Come Around","Dom Kennedy","HIP HOP",501,150,109
"Hot Potato","Freestyle Fellowship","HIP HOP",73,33,27
"Got To Have Your Love","Mantronix","HIP HOP",508,146,41
"Like A Pimp","David Banner","HIP HOP",443,182,68
"The Sun God","Hi-Tek","HIP HOP",244,102,91
"Rake It Up (feat. Nicki Minaj)","Yo Gotti","HIP HOP",409,281,243
"Dipset Anthem","The Diplomats","HIP HOP",522,216,127
"Baby (Lil Baby feat. DaBaby)","Quality Control","HIP HOP",366,323,180
"Day One","D.I.T.C.","HIP HOP",308,128,120
"Ramen & OJ","Joyner Lucas","HIP HOP",292,90,77
"Bad Boyz (feat. Barrington Levy)","Shyne","HIP HOP",594,322,187
"What We Do","Freeway","HIP HOP",432,184,126
"HUNNIDDOLLA","MadeinTYO","HIP HOP",3,3,3
"The Way I Are","Timbaland","HIP HOP",95,54,15
"Let's Play House","Tha Dogg Pound","HIP HOP",455,172,100
"None Shall Pass","Aesop Rock","HIP HOP",47,15,13
"Pursuit Of Happiness (Nightmare)","Kid Cudi","HIP HOP",48,21,17
"What's Up Fatlip","Fatlip","HIP HOP",46,16,12
"O Heaven","Blu & Exile","HIP HOP",52,29,15
"Thug","Slim Thug","HIP HOP",68,24,4
"Plug Walk","Rich The Kid","HIP HOP",447,203,73
"Fuck Compton","Tim Dog","HIP HOP",315,131,82
"Leaving the Past","Immortal Technique","HIP HOP",4,3,3
"Yacht Club (feat. Juice WRLD)","Lil Yachty","HIP HOP",290,249,133
"Cinderfella Dana Dane","Dana Dane","HIP HOP",112,67,7
"Reborn","KIDS SEE GHOSTS","HIP HOP",273,98,27
"SUGAR","BROCKHAMPTON","HIP HOP",65,25,4
"G'd Up","Tha Eastsidaz","HIP HOP",646,303,199
"Ric Flair Drip (with Metro Boomin)","Offset","HIP HOP",112,90,83
"Solid (feat. Drake)","Young Stoner Life","HIP HOP",482,359,327
"I Got Five On It Remix","Spice 1","HIP HOP",803,294,226
"Money Ain't a Thang (feat. Jay-Z)","Jermaine Dupri","HIP HOP",712,482,298
"No Role Modelz","J. Cole","HIP HOP",245,106,53
"Redbone","Childish Gambino","HIP HOP",123,61,17
"ONCE UPON A TIME (FREESTYLE)","IDK","HIP HOP",274,103,83
"POPSTAR (feat. Drake)","DJ Khaled","HIP HOP",517,830,248
"On & On","Erykah Badu","HIP HOP",172,39,32
"Get Money","Junior M.A.F.I.A.","HIP HOP",445,240,111
"My Moment (feat. 2 Chainz, Meek Mill and Jeremih)","DJ Drama","HIP HOP",543,213,107
"Trophies","Young Money","HIP HOP",517,415,248
"1-[phone]","Logic","HIP HOP",256,86,31
"Nutshell Pt. 2 (feat. Busta Rhymes and Redman)","Phife Dawg","HIP HOP",479,236,162
"Love Like This","Faith Evans","HIP HOP",326,116,14
"Show Stop","REASON","HIP HOP",475,248,86
"Lynguistics [Deluxe Edition]","Cunninlynguists","HIP HOP",290,138,121
"Keep Your Worries","Guru's Jazzmatazz","HIP HOP",49,39,18
"Hypnotized (feat. Akon)","Plies","HIP HOP",484,184,94
"Can't You See (feat. The Notorious B.I.G.)","Total","HIP HOP",712,482,298
"Valuable Lessons","Cormega","HIP HOP",32,14,8
"Reverse (feat. G-Eazy)","VIC MENSA","HIP HOP",473,344,312
"Sam (Is Dead) (feat. Domo Genesis & Tyler, The Creator)","Odd Future","HIP HOP",201,98,55
"Outside","Kota the Friend","HIP HOP",219,77,52
"NEW MAGIC WAND","Tyler, The Creator","HIP HOP",445,148,89
"Bubbly (with Drake & Travis Scott)","Young Thug","HIP HOP",342,291,206
"Three Man Weave","Injury Reserve","HIP HOP",251,98,29
"Airplanes (feat. Hayley Williams of Paramore)","B.o.B","HIP HOP",173,100,13
"Too Close","Next","HIP HOP",243,60,30
"A Little Samba","Ugly Duckling","HIP HOP",483,143,111
"Played Like A Piano","King Tee","HIP HOP",399,146,112
"Sameolemeek","Knxwledge","HIP HOP",7,5,5
"family ties (with Kendrick Lamar)","Baby Keem","HIP HOP",338,282,204
"On And On","Shyheim","HIP HOP",74,27,9
"Six Days - Remix","DJ Shadow","HIP HOP",270,203,181
"Let Go","Aaron May","HIP HOP",457,153,93
"Get Throwed","Bun B","HIP HOP",428,214,102
"Champion (feat. Travis Scott)","NAV","HIP HOP",400,350,181
"No Scrubs","TLC","HIP HOP",224,114,23
"The Streets - Re-Twist","WC","HIP HOP",435,206,86
"Hell Shell","Young Nudy","HIP HOP",495,202,67
"GED (Gettin Every Dolla)","Lute","HIP HOP",285,98,82
"Broadway Girls (feat. Morgan Wallen)","Lil Durk","HIP HOP",474,353,317
"Diddy Bop (feat. Cam O'bi & Raury)","Noname","HIP HOP",318,243,153
"Blame It","Jamie Foxx","HIP HOP",453,139,79
"There It Go (The Whistle Song)","Juelz Santana","HIP HOP",156,48,31
"Miami","Will Smith","HIP HOP",11,6,6
"Doobie Ashtray","Devin The Dude","HIP HOP",180,76,40
"Weak","SWV","HIP HOP",400,254,30
"We Ball","Ace Hood","HIP HOP",5,3,3
"Dapper (feat. Anderson .Paak)","Domo Genesis","HIP HOP",266,196,170
"All I Know","Rahzel","HIP HOP",508,208,191
"The Boy Is Mine","Brandy","HIP HOP",690,306,58
"Bust A Move","Young MC","HIP HOP",99,19,7
"Lady","D'Angelo","HIP HOP",470,154,39
"Suede","NxWorries","HIP HOP",361,123,99
"Buy U a Drank (Shawty Snappin') (feat. Yung Joc)","T-Pain","HIP HOP",174,186,42
"Lost","Frank Ocean","HIP HOP",230,78,49
"Shawty Is Da Shit","The-Dream","HIP HOP",498,416,75
"Ruff Ryders Anthem","DJ Clue","HIP HOP",930,392,250
"This Is How We Do It","Montell Jordan","HIP HOP",440,101,62
"Saint","Huncho Jack","HIP HOP",366,180,95
"Pump It Up","Joe Budden","HIP HOP",356,139,71
"Money On My Mind","Daz Dillinger","HIP HOP",521,175,128
"Grind With Me","Pretty Ricky","HIP HOP",293,282,83
"This Could Be Us","Rae Sremmurd","HIP HOP",471,144,52
"Freek'n You","Jodeci","HIP HOP",339,71,19
"Coastin'","Zion I","HIP HOP",438,198,121
"Mop Wit It","Boosie Badazz","HIP HOP",670,315,127
"Golden","Jill Scott","HIP HOP",54,34,5
"Shooters Inside My Crib","Quavo","HIP HOP",412,182,69
"Drankin N Smokin","Future","HIP HOP",176,57,41
"ooh la la (feat. Greg Nice & DJ Premier)","Run The Jewels","HIP HOP",373,279,256
"Light One Write One","Elzhi","HIP HOP",59,28,26
"Poison","Bell Biv DeVoe","HIP HOP",299,101,67
"Comfortable","K CAMP","HIP HOP",26,7,5
"I Wish","Skee-Lo","HIP HOP",3,1,1
"Walk It Talk It","Migos","HIP HOP",1189,494,172
"Don't Come Easy","Raheem DeVaughn","HIP HOP",320,170,42
"Let's Chill","Guy","HIP HOP",239,46,15
"Know the Time","Apollo Brown","HIP HOP",336,181,155
"Doorman","slowthai","HIP HOP",98,29,27
"Say Yes","Floetry","HIP HOP",53,12,9
"Wild Thing","Tone-Loc","HIP HOP",26,14,13
"Sittin' Sidewayz (feat. Big Pokey)","Paul Wall","HIP HOP",31,19,10
"You Should've Known","Hopsin","HIP HOP",689,243,161
"Ruthless For Life","MC Ren","HIP HOP",70,25,8
"Bump, Bump, Bump (feat. P. Diddy)","B2K","HIP HOP",769,508,103
"No Hands (feat. Roscoe Dash & Wale)","Waka Flocka Flame","HIP HOP",296,121,71
"OG","Joell Ortiz","HIP HOP",69,16,15
"The Spins","Mac Miller","HIP HOP",302,107,76
"Masta I.C.","Mic Geronimo","HIP HOP",76,23,9
"How Deep Is Your Love","Dru Hill","HIP HOP",457,89,22
"From The D To The A (feat. Lil Yachty)","Tee Grizzley","HIP HOP",308,235,198
"Thong Song","Sisqo","HIP HOP",884,482,58
"Peach","Kevin Abstract","HIP HOP",62,19,7
"Get Got","Death Grips","HIP HOP",61,33,18
"Why U Bullshittin'?","Suga Free","HIP HOP",950,354,216
"Whoa!","Black Rob","HIP HOP",54,24,18
"Time Today","Moneybagg Yo","HIP HOP",609,186,133
"Don't Let Go (Love)","En Vogue","HIP HOP",290,116,20
"1 Scale (feat. G Herbo)","Young Dolph","HIP HOP",384,263,153
"Guerillas in Tha Mist","Da Lench Mob","HIP HOP",207,107,72
"Taste (feat. Offset)","Tyga","HIP HOP",505,760,325
"Foolish","Ashanti","HIP HOP",514,202,50
