"track","artist","genre","total_words","good_words","unique_words"
"Oops (Oh My) [feat. Missy Elliott]","Tweet","HIP HOP",213,73,30
"Soul Sista","Bilal","HIP HOP",264,126,16
"Face Off","Tech N9ne","HIP HOP",678,255,194
"Without Me","Eminem","HIP HOP",604,231,168
"Freedom Form Flowing","Gift Of Gab","HIP HOP",761,341,277
"Faded Pictures","Case","HIP HOP",308,132,47
"Dip It Low - Feat. Fabolous","Christina Milian","HIP HOP",322,188,20
"Super Gremlin","Kodak Black","HIP HOP",148,56,38
"Top Billin - Acapella","Audio Two","HIP HOP",46,20,20
"Underrated","Papoose","HIP HOP",481,192,171
"That's On Me","Yella Beezy","HIP HOP",298,131,53
"fafo","Zack Fox","HIP HOP",460,208,135
"Love That Girl","Raphael Saadiq","HIP HOP",195,71,18
"Every Little Step","Bobby Brown","HIP HOP",49,9,4
"1 Thing","Amerie","HIP HOP",601,212,17
"It's So Easy","Phonte","HIP HOP",269,135,16
"Let You Down","NF","HIP HOP",22,4,3
"Design in Malice","Jedi Mind Tricks","HIP HOP",169,51,47
"Gang Shit No Lame Shit","Key Glock","HIP HOP",352,171,100
"How You Gonna Act Like That","Tyrese","HIP HOP",582,174,66
"Flex (Ooh, Ooh, Ooh)","Rich Homie Quan","HIP HOP",353,111,80
"23","Mike WiLL Made-It","HIP HOP",40,15,5
"Feels So Good","Remy Ma","HIP HOP",318,62,12
"Tied Up (feat. DeJ Loaf)","Casey Veggies","HIP HOP",228,30,10
"Time Moves Slow","BADBADNOTGOOD","HIP HOP",32,16,5
"Shit I'm On","DJ Muggs","HIP HOP",211,97,71
"Start a Riot","Duckwrth","HIP HOP",511,198,81
"Dead Man Walking","Brent Faiyaz","HIP HOP",386,156,83
"Gotta Be Dope","R.A. The Rugged Man","HIP HOP",64,28,10
"Slow Down - 12"" Version","Bobby V.","HIP HOP",156,45,24
"Drama Setter","Tony Yayo","HIP HOP",275,139,119
"Black Love","Salaam Remi","HIP HOP",367,112,37
"Knife Talk (with 21 Savage ft. Project Pat)","Drake","HIP HOP",379,311,218
"Smile (Living My Best Life) (feat. Snoop Dogg, Ball Greezy & Midnight Star)","Lil Duval","HIP HOP",369,151,65
"Shimmy Shimmy Ya","Ol' Dirty Bastard","HIP HOP",412,186,91
"Bring The Pain","Method Man","HIP HOP",185,85,62
"Twinz (Deep Cover 98) (feat. Fat Joe)","Big Pun","HIP HOP",594,387,283
"Guillotine (Swordz) (feat. Ghostface Killah, Inspectah Deck & GZA (Genius))","Raekwon","HIP HOP",152,83,73
"Survival of the Fittest","Mobb Deep","HIP HOP",198,95,25
"Make Me Better","Fabolous","HIP HOP",552,126,56
"Bucktown","Smif-N-Wessun","HIP HOP",283,182,51
"I Need a Girl (Pt. 1) [feat. Usher & Loon]","Diddy","HIP HOP",623,438,61
"X","Xzibit","HIP HOP",780,297,213
"Pick Up The Pace","Big K.R.I.T.","HIP HOP",205,97,14
"Empire State Of Mind","JAY-Z","HIP HOP",468,186,88
"The LP","Large Professor","HIP HOP",196,61,57
"The Formula","The D.O.C.","HIP HOP",95,29,29
"I'm a Thug","Trick Daddy","HIP HOP",197,62,45
"You Can't Hide, You Can't Run","Dilated Peoples","HIP HOP",82,27,14
"Terror","Masta Ace Incorporated","HIP HOP",189,48,39
"Whatever You Like","T.I.","HIP HOP",324,182,25
"Move Somethin'","Reflection Eternal","HIP HOP",181,110,73
"Me So Horny","2 LIVE CREW","HIP HOP",10,7,5
"Down Bad (feat. JID, Bas, J. Cole, EARTHGANG & Young Nudy)","Dreamville","HIP HOP",464,337,305
"Sundress","A$AP Rocky","HIP HOP",306,165,61
"Walkin","Denzel Curry","HIP HOP",361,174,94
"Pop That Trunk","Juicy J","HIP HOP",574,260,76
"That's Love Ft. Mac Miller & Heather Victoria","9th Wonder","HIP HOP",145,51,36
"All Eyes On Me","EARTHGANG","HIP HOP",229,96,60
"M.O.M","Spillage Village","HIP HOP",164,68,16
"Meet Again","Maxo Kream","HIP HOP",98,30,26
"Airplanes (Freestyle)","Royce Da 5'9""","HIP HOP",462,174,148
"Baba O'Riley","The Who","ROCK",4,3,3
"More Than a Feeling","Boston","ROCK",131,43,12
"Stairway to Heaven - Remaster","Led Zeppelin","ROCK",447,186,150
"(Don't Fear) The Reaper","Blue Öyster Cult","ROCK",201,79,25
"The Joker","Steve Miller Band","ROCK",40,17,13
"American Girl","Tom Petty and the Heartbreakers","ROCK",112,41,28
"Hard To Handle","The Black Crowes","ROCK",59,28,21
"Drive - 2017 Remaster","The Cars","ROCK",454,284,211
"Black Hole Sun","Soundgarden","ROCK",151,69,7
"Sunshine Of Your Love","Cream","ROCK",35,12,7
"The Boys Are Back In Town","Thin Lizzy","ROCK",89,30,8
"Seven Nation Army","The White Stripes","ROCK",4,3,3
"Free Fallin'","Tom Petty","ROCK",168,77,5
"I Want You to Want Me","Cheap Trick","ROCK",33,6,5
"Poison","Alice Cooper","ROCK",289,113,32
"Paranoid","Black Sabbath","ROCK",56,16,16
"She Sells Sanctuary","The Cult","ROCK",85,60,8
"Sweet Home Alabama","Lynyrd Skynyrd","ROCK",182,84,39
"Crazy Train","Ozzy Osbourne","ROCK",61,29,9
"Alone","Heart","ROCK",16,2,2
"All Along the Watchtower","Jimi Hendrix","ROCK",13,4,3
"Tom Sawyer","Rush","ROCK",30,12,10
"You Ain't Seen Nothing Yet","Bachman-Turner Overdrive","ROCK",130,30,15
"Life's Been Good","Joe Walsh","ROCK",92,28,18
"Stranglehold","Ted Nugent","ROCK",29,9,8
"Every Breath You Take","The Police","ROCK",175,64,20
"The Stroke - Remastered","Billy Squier","ROCK",289,94,52
"Show Me The Way","Peter Frampton","ROCK",35,7,4
"Rebel Yell","Billy Idol","ROCK",27,10,8
"Losing My Religion","R.E.M.","ROCK",26,9,6
"You Really Got Me - Mono Mix","The Kinks","ROCK",472,138,53
"Like a Stone","Audioslave","ROCK",32,8,6
"No One Knows","Queens of the Stone Age","ROCK",86,67,50
"Bad To The Bone","George Thorogood & The Destroyers","ROCK",5,3,3
"Centerfold","The J. Geils Band","ROCK",284,210,17
"Midnight Rider","Allman Brothers Band","ROCK",61,27,7
"Steady, As She Goes","The Raconteurs","ROCK",198,57,10
"I'll Stand by You","Pretenders","ROCK",121,29,10
"Jack & Diane","John Mellencamp","ROCK",18,9,7
"Listen to the Music","The Doobie Brothers","ROCK",150,46,6
"Born To Be Wild","Steppenwolf","ROCK",35,16,10
"Ooh La La","Faces","ROCK",30,5,4
"Take Me Home Tonight","Eddie Money","ROCK",66,31,18
"Renegade","Styx","ROCK",88,24,21
"Since You Been Gone","Rainbow","ROCK",41,4,3
"Slither","Velvet Revolver","ROCK",12,12,4
"Man in the Box","Alice In Chains","ROCK",89,41,13
"Dust in the Wind","Kansas","ROCK",43,16,4
"Joker And The Thief","Wolfmother","ROCK",67,21,10
"No Rain","Blind Melon","ROCK",190,28,12
"American Woman","The Guess Who","ROCK",93,37,11
"Old Time Rock & Roll","Bob Seger","ROCK",167,63,11
"Heavy Metal","Sammy Hagar","ROCK",35,19,11
"Breaking the Law","Judas Priest","ROCK",28,19,4
"The Boys Of Summer","Don Henley","ROCK",46,16,14
"Riders on the Storm","The Doors","ROCK",21,11,4
"Jane Says","Jane's Addiction","ROCK",101,31,17
"Everlong","Foo Fighters","ROCK",39,8,8
"Holy Diver","Dio","ROCK",51,30,14
"Cum on Feel the Noize","Quiet Riot","ROCK",92,55,15
"Ace of Spades","Motörhead","ROCK",12,7,4
"Get It On","T. Rex","ROCK",345,109,40
"Slow Ride","Foghat","ROCK",6,6,4
"Killing In The Name","Rage Against The Machine","ROCK",295,52,9
"Easy","Faith No More","ROCK",80,47,8
"Layla","Derek & The Dominos","ROCK",2,2,2
"The Weight - Remastered 2000","The Band","ROCK",673,451,374
"Turn! Turn! Turn! (To Everything There Is a Season)","The Byrds","ROCK",125,34,14
"The Power Of Love","Huey Lewis & The News","ROCK",78,34,17
"Paint It, Black","The Rolling Stones","ROCK",37,21,11
"18 and Life","Skid Row","ROCK",7,6,5
"Lonely Boy","The Black Keys","ROCK",48,15,7
"Hold On Loosely","38 Special","ROCK",74,33,10
"I Was Made For Lovin' You","KISS","ROCK",14,4,4
"All Right Now","Free","ROCK",323,83,35
"Pale Blue Eyes","The Velvet Underground","ROCK",16,12,6
"New Fang","Them Crooked Vultures","ROCK",49,19,9
"Shine","Collective Soul","ROCK",60,36,9
"Dirty Work","Steely Dan","ROCK",24,8,6
"Joy To The World","Three Dog Night","ROCK",269,118,30
"Can't Fight This Feeling","REO Speedwagon","ROCK",76,31,21
"Heart Of Gold","Neil Young","ROCK",39,14,7
"Jerry Was A Race Car Driver","Primus","ROCK",33,17,13
"Kickstart My Heart","Mötley Crüe","ROCK",7,5,4
"Helplessly Hoping","Crosby, Stills & Nash","ROCK",20,5,5
"Our House","Crosby, Stills, Nash & Young","ROCK",52,18,14
"We're Not Gonna Take It","Twisted Sister","ROCK",160,42,16
"Symphony Of Destruction","Megadeth","ROCK",46,24,12
"Going Up The Country","Canned Heat","ROCK",27,7,7
"Anastasia","Slash","ROCK",2,2,2
"Have You Ever Seen The Rain","Creedence Clearwater Revival","ROCK",33,7,5
"Don't Stop Believin'","Journey","ROCK",35,21,9
"Sweet Child O' Mine","Guns N' Roses","ROCK",163,42,22
"Figure It Out","Royal Blood","ROCK",82,16,13
"Love Song","Tesla","ROCK",205,57,24
"Loser","Beck","ROCK",172,65,28
"Addicted To Love","Robert Palmer","ROCK",84,19,4
"Don't Know What You Got (Till It's Gone)","Cinderella","ROCK",314,57,34
"Hit Me With Your Best Shot","Pat Benatar","ROCK",31,11,5
"Walk","Pantera","ROCK",37,16,6
"Runnin' Wild","Airbourne","ROCK",407,164,45
"House Of The Rising Sun","The Animals","ROCK",169,54,35
"Pride and Joy","Stevie Ray Vaughan","ROCK",28,10,7
"Once Bitten Twice Shy","Great White","ROCK",21,11,4
"Common People","Pulp","ROCK",77,54,8
"Island In The Sun","Weezer","ROCK",39,25,8
"Working for the Weekend","Loverboy","ROCK",58,21,15
"Just Between You And Me","April Wine","ROCK",211,48,32
"Mr. Blue Sky","Electric Light Orchestra","ROCK",165,35,9
"Sultans Of Swing","Dire Straits","ROCK",4,3,3
"Patience","Chris Cornell","ROCK",39,10,7
"Love Hurts","Nazareth","ROCK",38,21,8
"Give A Little Bit","Supertramp","ROCK",136,45,24
"Fire","Kasabian","ROCK",142,43,18
"Stillborn","Black Label Society","ROCK",34,11,5
"Round and Round","Ratt","ROCK",40,14,5
"Hunger Strike","Temple Of The Dog","ROCK",141,74,30
"Santa Monica","Everclear","ROCK",22,13,13
"Back In Black","AC/DC","ROCK",40,4,3
"Lay It on the Line","Triumph","ROCK",176,53,31
"White Rabbit","Jefferson Airplane","ROCK",38,21,18
"Never Tear Us Apart","INXS","ROCK",12,4,4
"Season of the Witch","Donovan","ROCK",5,3,3
"Hotel California - 2013 Remaster","Eagles","ROCK",249,241,173
"The Passenger","Iggy Pop","ROCK",57,56,5
"Take Me Out","Franz Ferdinand","ROCK",80,10,3
"Walk On the Wild Side","Lou Reed","ROCK",179,170,8
"Dear Mr. Fantasy","Traffic","ROCK",35,17,14
"If You Tolerate This Your Children Will Be Next","Manic Street Preachers","ROCK",18,11,6
"Alright","Supergrass","ROCK",25,12,11
"End Of The Line","Traveling Wilburys","ROCK",99,14,12
"Taking Me Back","Jack White","ROCK",57,14,5
"Bitter Sweet Symphony","The Verve","ROCK",250,64,16
"Aqualung","Jethro Tull","ROCK",46,25,25
"Ruby","Kaiser Chiefs","ROCK",42,11,3
"Time Of The Season","The Zombies","ROCK",158,33,13
"Funk #49","James Gang","ROCK",30,12,12
"Alone Again","Dokken","ROCK",43,7,7
"Are You Gonna Go My Way","Lenny Kravitz","ROCK",21,4,4
"Thunder Kiss '65","White Zombie","ROCK",61,32,18
"Wind Of Change","Scorpions","ROCK",235,102,36
"Knockin' On Heaven's Door","Bob Dylan","ROCK",10,8,6
"Higher Love","Steve Winwood","ROCK",148,63,12
"Just Like Paradise","David Lee Roth","ROCK",352,111,53
"Wonderful Tonight","Eric Clapton","ROCK",57,19,14
"More Than This","Roxy Music","ROCK",37,2,2
"Evil","Interpol","ROCK",64,15,14
"Celebrity Skin","Hole","ROCK",21,7,6
"Judith","A Perfect Circle","ROCK",50,12,12
"The Distance","CAKE","ROCK",146,41,15
"I'm Not In Love","10cc","ROCK",92,27,15
"Hate To Say I Told You So","The Hives","ROCK",44,14,13
"Lightning Crashes","Live","ROCK",11,6,5
"Don't Look Back into the Sun","The Libertines","ROCK",205,35,26
"You Can Call Me Al","Paul Simon","ROCK",34,10,6
"Supermassive Black Hole","Muse","ROCK",145,79,15
"Schism","TOOL","ROCK",42,18,5
"I Wanna Be Somebody","W.A.S.P.","ROCK",280,68,43
"First","Cold War Kids","ROCK",100,33,7
"Madhouse","Anthrax","ROCK",183,65,22
"Drive","Incubus","ROCK",38,4,4
"Chelsea Dagger","The Fratellis","ROCK",11,4,4
"Can't You See","The Marshall Tucker Band","ROCK",156,35,21
"Bad Penny","Rory Gallagher","ROCK",261,71,50
"Long Cool Woman (In a Black Dress) - 1999 Remaster","The Hollies","ROCK",262,92,66
"Sweet Dreams, TN","The Last Shadow Puppets","ROCK",36,20,17
"If You Wanna","The Vaccines","ROCK",124,33,4
"The Adults Are Talking","The Strokes","ROCK",46,12,12
"Friend of the Devil","Grateful Dead","ROCK",35,14,11
"Bobby Brown Goes Down","Frank Zappa","ROCK",136,38,25
"One Headlight","The Wallflowers","ROCK",3,2,2
"Dakota","Stereophonics","ROCK",122,3,3
"Willin'","Little Feat","ROCK",56,18,16
"Flirtin' with Disaster","Molly Hatchet","ROCK",39,19,14
"Everybody's Talkin' - From ""Midnight Cowboy""","Harry Nilsson","ROCK",176,74,37
"Love Will Tear Us Apart - 2020 Remaster","Joy Division","ROCK",17,11,10
"Running on Empty","Jackson Browne","ROCK",57,16,11
"Call Me","Blondie","ROCK",241,109,23
"Do Your Worst","Rival Sons","ROCK",58,14,7
"Balls to the Wall","Accept","ROCK",273,111,31
"Creep","Radiohead","ROCK",45,13,10
"Town Called Malice","The Jam","ROCK",80,41,28
"Cherry Pie","Warrant","ROCK",17,10,8
"Bohemian Like You","The Dandy Warhols","ROCK",16,14,5
"Jane","Jefferson Starship","ROCK",216,88,34
"Mr. Jones","Counting Crows","ROCK",13,5,4
"Eternal Flame","The Bangles","ROCK",262,99,28
"Closer","Nine Inch Nails","ROCK",87,23,22
"Hey Jealousy","Gin Blossoms","ROCK",19,7,5
"Suffocation Blues","Black Pistol Fire","ROCK",3,3,3
"Amsterdam","Nothing But Thieves","ROCK",77,21,11
"Mind Over Matter (Reprise)","Young the Giant","ROCK",160,67,37
"Miss Alissa","Eagles Of Death Metal","ROCK",269,95,29
"Lazy Eye","Silversun Pickups","ROCK",15,7,6
"Dancing In the Dark","Bruce Springsteen","ROCK",5,3,3
"She Hates Me","Puddle Of Mudd","ROCK",59,49,9
"River of Deceit","Mad Season","ROCK",27,9,7
"I Put a Spell on You (feat. Joss Stone)","Jeff Beck","ROCK",56,12,6
"Lump","The Presidents Of The United States Of America","ROCK",36,15,5
"Werewolves of London - 2007 Remaster","Warren Zevon","ROCK",331,234,92
"You're Gonna Go Far, Kid","The Offspring","ROCK",45,20,15
"I Know What I Am","Band Of Skulls","ROCK",119,2,2
"If I Had A Gun...","Noel Gallagher's High Flying Birds","ROCK",118,31,22
"Ghost","Badflower","ROCK",121,31,28
"Solsbury Hill","Peter Gabriel","ROCK",43,13,11
"Another Brick in the Wall, Pt. 2","Pink Floyd","ROCK",104,37,19
"My Body Is a Cage","Arcade Fire","ROCK",30,21,7
"Tongue Tied","Grouplove","ROCK",114,47,16
"Take on the World","You Me At Six","ROCK",42,7,4
"Smells Like Teen Spirit - Remastered","Nirvana","ROCK",206,177,169
"Munich","Editors","ROCK",67,18,8
"A Horse with No Name","America","ROCK",121,80,9
"Banquet","Bloc Party","ROCK",105,21,8
"Incinerate","Sonic Youth","ROCK",10,10,3
"Brown Eyed Girl","Van Morrison","ROCK",57,51,11
"Stupid Girl","Garbage","ROCK",31,28,10
"Pumped Up Kicks","Foster The People","ROCK",109,45,10
"Black and Red","Reignwolf","ROCK",120,27,18
"Buck Rogers","Feeder","ROCK",85,33,11
"Me and Bobby McGee","Janis Joplin","ROCK",188,158,15
"Semi-Charmed Life","Third Eye Blind","ROCK",30,26,6
"Come Closer","Miles Kane","ROCK",25,24,5
"The Killing Moon","Echo & the Bunnymen","ROCK",90,20,8
"Cigarette Daydreams","Cage The Elephant","ROCK",55,22,17
"This Charming Man - 2011 Remaster","The Smiths","ROCK",428,259,225
"Movin' on Up","Primal Scream","ROCK",205,69,6
"What You Know","Two Door Cinema Club","ROCK",52,4,4
"Are You Gonna Be My Girl","Jet","ROCK",52,13,7
"Runaway Train","Soul Asylum","ROCK",27,16,9
"The Middle","Jimmy Eat World","ROCK",156,36,23
"Song To Sing When I'm Lonely","John Frusciante","ROCK",70,20,10
"Black Holes (Solid Ground)","The Blue Stones","ROCK",82,41,31
"Steppin' Out","Joe Jackson","ROCK",53,22,6
"For What It's Worth","Buffalo Springfield","ROCK",96,38,20
"Blood // Water","grandson","ROCK",126,36,16
"Spread Your Love","Black Rebel Motorcycle Club","ROCK",166,50,7
"Lady In Black","Uriah Heep","ROCK",148,147,5
"She's Casual","The Hunna","ROCK",29,8,7
"Lonely","Palaye Royale","ROCK",78,24,11
"Johnny B. Goode","Chuck Berry","ROCK",28,9,4
"Sail","AWOLNATION","ROCK",30,14,4
"I Believe in a Thing Called Love","The Darkness","ROCK",50,15,11
"Come Together","Gary Clark Jr.","ROCK",23,2,2
"Naive","The Kooks","ROCK",72,12,7
"Anarchy In The UK","Sex Pistols","ROCK",29,12,8
"America","Razorlight","ROCK",26,6,4
"Sister Christian","Night Ranger","ROCK",28,9,7
"She","Elvis Costello","ROCK",5,2,2
"Sing","Travis","ROCK",51,29,7
"Crazy Bitch","Buckcherry","ROCK",14,6,5
"Tomorrow","Silverchair","ROCK",34,29,8
"Never in My Wildest Dreams","Dan Auerbach","ROCK",150,51,33
"Up Where We Belong","Joe Cocker","ROCK",27,11,8
"Run-Around","Blues Traveler","ROCK",515,120,92
"I'm a Believer - 2006 Remaster","The Monkees","ROCK",428,259,225
"Tribute","Tenacious D","ROCK",100,39,36
"Sweet Disaster","DREAMERS","ROCK",25,25,5
"Lydia","Highly Suspect","ROCK",30,13,13
"Metalingus","Alter Bridge","ROCK",55,20,14
"Raining Blood","Slayer","ROCK",3,3,3
"Touch, Peel And Stand","Days Of The New","ROCK",373,93,18
"Enter Sandman","Metallica","ROCK",156,53,29
"Far Behind","Candlebox","ROCK",417,95,52
"Through Glass","Stone Sour","ROCK",65,25,8
"Do You Realize??","The Flaming Lips","ROCK",18,6,4
"Amber","311","ROCK",18,8,7
"Friday I'm In Love","The Cure","ROCK",56,24,18
"Charlemagne","Blossoms","ROCK",38,15,11
"Hallelujah","Jeff Buckley","ROCK",15,15,3
"hometown","cleopatrick","ROCK",45,12,11
"Don't You (Forget About Me)","Simple Minds","ROCK",79,62,7
"My Number","Foals","ROCK",33,9,7
"Photograph","Ringo Starr","ROCK",36,8,7
"Farewell To The Fairground","White Lies","ROCK",59,19,16
"Mother","Danzig","ROCK",28,8,7
"Short Change Hero","The Heavy","ROCK",88,16,7
"I Miss Having Sex But At Least I Don't Wanna Die Anymore","Waterparks","ROCK",77,21,10
"Put a Flower in Your Pocket","The Arcs","ROCK",74,27,22
"T-Shirt Weather","Circa Waves","ROCK",20,10,5
"Get Free","The Vines","ROCK",213,47,21
"Owner of a Lonely Heart","Yes","ROCK",199,91,19
"Every You Every Me","Placebo","ROCK",57,4,4
"All I Want To Hear You Say","Sea Girls","ROCK",34,7,6
"Superman's Dead","Our Lady Peace","ROCK",32,11,7
"Jamie All Over","Mayday Parade","ROCK",62,19,17
"The Red","Chevelle","ROCK",54,22,12
"Roots Bloody Roots","Sepultura","ROCK",4,4,3
"Space Cadet","Kyuss","ROCK",46,18,17
"Laid","James","ROCK",4,4,3
"Let My Love Open The Door","Pete Townshend","ROCK",7,3,3
"Love Shack","The B-52's","ROCK",527,265,64
"Screaming in the Night","Krokus","ROCK",184,70,15
"Rich Girl","Daryl Hall & John Oates","ROCK",239,68,10
"Indigo Puff","Sundara Karma","ROCK",68,10,9
"Freeze Me","Death From Above 1979","ROCK",21,8,5
"All I Wanna Do","Sheryl Crow","ROCK",148,45,11
"Because the Night","Patti Smith","ROCK",64,29,8
"The Final Countdown","Europe","ROCK",155,53,18
"Africa","TOTO","ROCK",72,24,10
"My Sacrifice","Creed","ROCK",19,3,3
"Soulshine","Gov't Mule","ROCK",324,111,53
"Chloe Dancer/Crown Of Thorns","Mother Love Bone","ROCK",363,103,59
"Society","Eddie Vedder","ROCK",52,21,10
"Feel the Pain","Dinosaur Jr.","ROCK",44,12,12
"7","Catfish and the Bottlemen","ROCK",75,11,9
"Nearly Lost You","Screaming Trees","ROCK",37,10,4
"Loved You A Little (with Taking Back Sunday and Charlotte Sands)","The Maine","ROCK",513,364,330
"Not Nineteen Forever","Courteeners","ROCK",28,10,4
"Everybody Talks","Neon Trees","ROCK",49,18,11
"Do You Believe in Magic?","The Lovin' Spoonful","ROCK",50,7,4
"Off The Ground","The Record Company","ROCK",38,21,11
"Shut Up and Dance","WALK THE MOON","ROCK",22,24,6
"Don't Dream It's Over","Crowded House","ROCK",47,19,8
"Black And White Town","Doves","ROCK",30,15,10
"Time in a Bottle","Jim Croce","ROCK",5,3,3
"Hold On","Alabama Shakes","ROCK",19,11,4
"Glitter & Gold","Barns Courtney","ROCK",39,33,5
"Eye of the Tiger","Survivor","ROCK",25,11,4
"Smooth Criminal","Alien Ant Farm","ROCK",110,26,16
"Whatever You Want","Status Quo","ROCK",7,2,2
"Train, Train","Blackfoot","ROCK",120,46,19
"I Don't Wanna Be Me","Type O Negative","ROCK",69,17,5
