"track","artist","genre","total_words","good_words","unique_words"
"We Got The Beat","The Go-Go's","ROCK",59,18,7
"Choke","I DONT KNOW HOW BUT THEY FOUND ME","ROCK",150,63,37
"Twisted","MISSIO","ROCK",125,47,14
"Monster","PVRIS","ROCK",215,75,47
"Rock Candy","Montrose","ROCK",86,29,21
"S.O.S. (Sawed Off Shotgun)","The Glorious Sons","ROCK",100,40,15
"Wolf in Sheep's Clothing","Set It Off","ROCK",179,68,22
"In Too Deep","Sum 41","ROCK",82,7,4
"I Stand Alone","Jackyl","ROCK",304,63,35
"Little Dark Age","MGMT","ROCK",15,8,7
"After Midnight","J.J. Cale","ROCK",166,56,16
"Still Got The Blues","Gary Moore","ROCK",183,40,25
"The Kill","Thirty Seconds To Mars","ROCK",87,17,12
"Bound For The Floor","Local H","ROCK",10,4,4
"Mr. Brightside","The Killers","ROCK",12,3,3
"Bridge of Sighs - 2007 Remaster","Robin Trower","ROCK",93,45,23
"30 Days In The Hole","Humble Pie","ROCK",6,4,4
"parents","YUNGBLUD","ROCK",32,3,3
"Jesus, Etc.","Wilco","ROCK",25,7,5
"More Than Words","Extreme","ROCK",7,3,3
"Unsung","Helmet","ROCK",88,32,28
"I Feel Love (Every Million Miles)","The Dead Weather","ROCK",78,36,21
"Renegades","X Ambassadors","ROCK",185,130,34
"All I Want","Toad The Wet Sprocket","ROCK",87,20,8
"Future Starts Slow","The Kills","ROCK",112,37,12
"Cats In The Cradle","Ugly Kid Joe","ROCK",92,26,13
"Down for Life","Testament","ROCK",320,70,44
"Livin' On A Prayer","Bon Jovi","ROCK",86,33,8
"Dear Maria, Count Me In","All Time Low","ROCK",32,13,10
"broken","lovelytheband","ROCK",62,17,6
"Just Like Honey","The Jesus and Mary Chain","ROCK",55,19,3
"Piano Man","Billy Joel","ROCK",3,2,2
"If You Could Read My Mind","Gordon Lightfoot","ROCK",49,7,7
"Dreams - 2004 Remaster","Fleetwood Mac","ROCK",498,313,276
"Wish You Were Here","Neck Deep","ROCK",122,25,21
"Blame It on the Boom Boom","Black Stone Cherry","ROCK",394,152,40
"Good Luck","Broken Bells","ROCK",35,16,9
"Blister In The Sun","Violent Femmes","ROCK",27,7,5
"Green Grass & High Tides","The Outlaws","ROCK",6,4,4
"Out of My League","Fitz and The Tantrums","ROCK",102,27,5
"It's A Trip!","Joywave","ROCK",47,9,9
"Wolf Like Me","TV On The Radio","ROCK",201,84,54
"Sarcasm","Get Scared","ROCK",150,54,37
"A Song For The Lovers","Richard Ashcroft","ROCK",123,29,14
"Down Under","Men At Work","ROCK",177,63,13
"If You Can't Hang","Sleeping With Sirens","ROCK",40,15,8
"Is There Anybody Out There?","Machine Head","ROCK",441,116,76
"Centuries","Fall Out Boy","ROCK",48,18,11
"Backwater","Meat Puppets","ROCK",2,2,2
"Cut You In","Jerry Cantrell","ROCK",31,9,5
"Blue Monday '88","New Order","ROCK",58,31,21
"Stuck on the puzzle","Alex Turner","ROCK",42,12,9
"Float On","Modest Mouse","ROCK",67,21,7
"Sex on Fire","Kings of Leon","ROCK",36,14,7
"New York Groove","Ace Frehley","ROCK",280,79,35
"High Enough","Damn Yankees","ROCK",152,33,12
"Golden","My Morning Jacket","ROCK",45,15,14
"Eyes Of A Panther","Steel Panther","ROCK",319,114,74
"Fly To The Angels","Slaughter","ROCK",221,101,23
"Slave To Love","Bryan Ferry","ROCK",26,16,6
"Brazil","Declan McKenna","ROCK",109,35,12
"Honey Bucket","Melvins","ROCK",91,39,38
"My Honest Face","Inhaler","ROCK",33,6,4
"Novocaine","The Unlikely Candidates","ROCK",180,49,24
"Feel It Still","Portugal. The Man","ROCK",143,46,31
"1985","Bowling For Soup","ROCK",106,44,26
"The Ballad Of Jayne","L.A. Guns","ROCK",214,63,39
"Glasgow","The Snuts","ROCK",33,7,7
"Radar Love","Golden Earring","ROCK",44,14,7
"I Want Out","Helloween","ROCK",51,8,5
"Dragula","Rob Zombie","ROCK",19,8,8
"Freak On a Leash","Korn","ROCK",129,37,26
"Inside Out","Spoon","ROCK",3,2,2
"Iris","The Goo Goo Dolls","ROCK",29,3,3
"Good Thing","Fine Young Cannibals","ROCK",109,8,4
"Everything's Electric","Liam Gallagher","ROCK",46,16,16
"Teenagers","My Chemical Romance","ROCK",74,29,15
"Wish I Knew You","The Revivalists","ROCK",75,14,11
"Everybody Wants To Rule The World","Tears For Fears","ROCK",61,18,14
"Every Morning","Sugar Ray","ROCK",133,60,13
"Beds Are Burning","Midnight Oil","ROCK",23,10,9
"Gives You Hell","The All-American Rejects","ROCK",109,31,9
"Two Princes","Spin Doctors","ROCK",80,24,12
"Golden Brown","The Stranglers","ROCK",73,38,5
"Waiting for the Thunder","Blackberry Smoke","ROCK",57,24,18
"Best Day Of My Life","American Authors","ROCK",197,57,39
"My Type","Saint Motel","ROCK",49,16,8
"Can You Feel My Heart","Bring Me The Horizon","ROCK",98,37,9
"Set to Attack","Albert Hammond Jr","ROCK",16,10,5
"Pretend We're Dead","L7","ROCK",204,65,7
"Bohemian Rhapsody - Remastered 2011","Queen","ROCK",265,192,181
"Chop Suey!","System Of A Down","ROCK",191,77,27
"Life is Golden","Suede","ROCK",69,17,12
"I Stand Alone","Godsmack","ROCK",112,37,17
"I Need Some Sleep","Eels","ROCK",26,3,3
"Bobcaygeon","The Tragically Hip","ROCK",18,7,6
"Wild World","Yusuf / Cat Stevens","ROCK",76,29,10
"All The Small Things","blink-182","ROCK",83,49,9
"Ocean Avenue","Yellowcard","ROCK",95,25,22
"Fvck Somebody","The Wrecks","ROCK",89,21,11
"Chasing Cars","Snow Patrol","ROCK",23,9,8
"Step Aside","Goodbye June","ROCK",24,12,6
"One Day Like This","Elbow","ROCK",173,51,6
"Itchycoo Park","Small Faces","ROCK",81,18,12
"The Anthem","Good Charlotte","ROCK",89,28,11
"Lightning Bolt","Jake Bugg","ROCK",32,14,13
"The Reason","Hoobastank","ROCK",30,9,6
"Everybody","DON BROCO","ROCK",143,57,29
"Shimmer","Fuel","ROCK",8,4,4
"oh baby","LCD Soundsystem","ROCK",20,7,6
"The Taste of Ink","The Used","ROCK",5,3,3
"When You Sleep","my bloody valentine","ROCK",51,8,7
"Seventeen","Winger","ROCK",275,75,43
"Popular Monster","Falling In Reverse","ROCK",22,9,7
"Waiting Room","Fugazi","ROCK",183,43,21
"Kings of Metal","Manowar","ROCK",301,130,43
"Sticks 'N' Stones","Jamie T","ROCK",196,70,22
"High Enough","K.Flay","ROCK",81,23,12
"Pets","Porno for Pyros","ROCK",51,14,12
"Here It Goes Again","OK Go","ROCK",82,11,4
"Touch Me I'm Sick","Mudhoney","ROCK",150,38,25
"Piece of My Heart","Big Brother & The Holding Company","ROCK",207,68,14
"Clairvoyant","The Story So Far","ROCK",13,5,5
"Rita Is Gone","The Marcus King Band","ROCK",47,8,3
"Books From Boxes","Maximo Park","ROCK",36,18,11
"Tempted","Squeeze","ROCK",55,24,8
"Seize the Power","YONAKA","ROCK",17,7,6
"Blood and Thunder","Mastodon","ROCK",12,11,8
"So Into You","Atlanta Rhythm Section","ROCK",44,12,10
"Blue on Black","Kenny Wayne Shepherd","ROCK",12,7,4
"Everywhere I Go","Hollywood Undead","ROCK",266,85,17
"Centerfield","John Fogerty","ROCK",83,29,25
"Everyday People","Sly & The Family Stone","ROCK",10,8,6
"Unstoppable","The Score","ROCK",30,13,4
"Barbarella","Scott Weiland","ROCK",302,120,63
"S.O.B.","Nathaniel Rateliff & The Night Sweats","ROCK",38,17,6
"Gimme Some Lovin' - Single Mix","The Spencer Davis Group","ROCK",53,22,20
"King For A Day","Pierce The Veil","ROCK",79,27,26
"Cult of Personality","Living Colour","ROCK",23,7,6
"It's Been Awhile","Staind","ROCK",29,8,6
"Daft Pretty Boys","Bad Suns","ROCK",150,66,21
"Love My Way","The Psychedelic Furs","ROCK",24,22,5
"The Kid I Used to Know","Arrested Youth","ROCK",41,7,6
"Dreaming of You","The Coral","ROCK",187,73,30
"Happy Pills","Weathers","ROCK",50,18,9
"Keep Your Hands to Yourself","The Georgia Satellites","ROCK",33,10,9
"Happy?","Mudvayne","ROCK",85,31,12
"Stone the Crow","DOWN","ROCK",72,27,18
"High Hopes","Panic! At The Disco","ROCK",355,82,23
"Rising Force","Yngwie Malmsteen","ROCK",188,87,48
"Zombie","The Cranberries","ROCK",2,2,2
"Close My Eyes Forever","Lita Ford","ROCK",18,12,6
"Cannonball","The Breeders","ROCK",22,10,5
"Summer Of '69","Bryan Adams","ROCK",39,17,8
"Many of Horror","Biffy Clyro","ROCK",7,3,3
"When the Sun Hits","Slowdive","ROCK",86,40,13
"In The End","Black Veil Brides","ROCK",287,72,25
"Edge of Seventeen - 2016 Remaster","Stevie Nicks","ROCK",498,313,276
"Inertiatic Esp","The Mars Volta","ROCK",37,8,7
"I Love Rock 'N Roll","Joan Jett & The Blackhearts","ROCK",143,60,10
"Windowpane","Opeth","ROCK",23,12,12
"Somewhere Only We Know","Keane","ROCK",30,2,2
"Possum Kingdom","Toadies","ROCK",63,30,11
"Only Wanna Be with You","Hootie & The Blowfish","ROCK",37,10,6
"A-Punk","Vampire Weekend","ROCK",12,11,4
"This Mess We're In","PJ Harvey","ROCK",26,12,6
"Alrighty Aphrodite","Peach Pit","ROCK",55,19,10
"I Can't Make You Love Me","Bonnie Raitt","ROCK",71,15,11
"Heads Will Roll - A-Trak Remix","Yeah Yeah Yeahs","ROCK",498,313,276
"When the Children Cry","White Lion","ROCK",76,20,14
"Harlem","New Politics","ROCK",79,25,15
"An Honest Mistake","The Bravery","ROCK",58,15,4
"Let’s Get The Party Started (feat. Bring Me The Horizon)","Tom Morello","ROCK",502,345,310
"Footloose","Kenny Loggins","ROCK",125,56,22
"Take Her Back","The Pigeon Detectives","ROCK",164,3,3
"Sex & Candy","Marcy Playground","ROCK",59,31,17
"Change (In the House of Flies)","Deftones","ROCK",19,8,6
"Pink Moon","Nick Drake","ROCK",12,7,4
"Situations","Escape the Fate","ROCK",65,30,16
"Evil","Mercyful Fate","ROCK",45,17,13
"Californication","Red Hot Chili Peppers","ROCK",14,10,4
"The Afterglow","Silverstein","ROCK",40,8,6
"We Are Young (feat. Janelle Monáe)","fun.","ROCK",24,9,9
"High","Sir Sly","ROCK",34,14,12
"It's Too Late","Carole King","ROCK",166,37,16
"Somebody Else","The 1975","ROCK",311,50,18
"Hard to Beat","Hard-FI","ROCK",75,19,10
"We All Float Down Here","Four Year Strong","ROCK",46,16,15
"Trouble","Lindsey Buckingham","ROCK",210,32,15
"Cupid's Arrow","Frank Carter & The Rattlesnakes","ROCK",98,31,18
"Institutionalized","Suicidal Tendencies","ROCK",148,45,14
"Sedona","Houndmouth","ROCK",57,22,19
"Stranded","Gojira","ROCK",18,11,5
"Stressed Out","Twenty One Pilots","ROCK",247,72,22
"Enemy (with JID) - from the series Arcane League of Legends","Imagine Dragons","ROCK",501,376,342
"505","Arctic Monkeys","ROCK",40,14,13
"Highway Tune","Greta Van Fleet","ROCK",4,4,4
"Bad Company - 2015 Remaster","Bad Company","ROCK",428,259,225
"Plush","Stone Temple Pilots","ROCK",11,3,3
"Girls & Boys","Blur","ROCK",14,4,4
"Dream On","Aerosmith","ROCK",36,12,8
"Is This Love - 2018 Remaster","Whitesnake","ROCK",276,79,35
"Waiting for a Girl like You","Foreigner","ROCK",35,13,7
"Even Flow","Pearl Jam","ROCK",44,18,16
"Live And Let Die - 2018 Remaster","Wings","ROCK",964,304,234
"No Matter What - Remastered 2010","Badfinger","ROCK",197,30,10
"I Wanna Be Sedated","Ramones","ROCK",45,35,6
"Hey","Pixies","ROCK",120,56,4
"Your Wildest Dreams","The Moody Blues","ROCK",16,9,4
"The Kiss Of Venus (Dominic Fike)","Paul McCartney","ROCK",91,33,19
"Hysteria","Def Leppard","ROCK",16,10,5
"Fox On The Run","Sweet","ROCK",95,32,15
"Waterfall - Remastered","The Stone Roses","ROCK",168,57,51
"Alone Again Or - 2015 Remaster","Love","ROCK",428,259,225
"I Still Haven't Found What I'm Looking For","U2","ROCK",11,4,4
"Greek Tragedy","The Wombats","ROCK",14,8,7
"I Talk To The Wind","King Crimson","ROCK",6,3,3
"Used to the Darkness","Des Rocs","ROCK",339,95,18
"Cut Your Hair","Pavement","ROCK",32,31,5
"Hello It's Me","Todd Rundgren","ROCK",170,22,18
"Take A Picture","Filter","ROCK",136,32,14
"Gimme All Your Lovin'","ZZ Top","ROCK",5,3,3
"Perfect Strangers","Deep Purple","ROCK",8,4,4
"Can't Let Go","Robert Plant","ROCK",78,9,9
"Talk Dirty To Me","Poison","ROCK",32,17,8
"Bang Bang","Jessie J","DANCE POP",572,189,77
"On The Floor","Jennifer Lopez","DANCE POP",741,385,103
"Don't Cha","The Pussycat Dolls","DANCE POP",675,223,113
"The Sweet Escape","Gwen Stefani","DANCE POP",418,181,34
"Big Girls Don't Cry (Personal)","Fergie","DANCE POP",13,11,8
"Bleeding Love","Leona Lewis","DANCE POP",39,18,8
"TiK ToK","Kesha","DANCE POP",198,80,45
"Santo","Christina Aguilera","DANCE POP",338,256,110
"Wannabe","Spice Girls","DANCE POP",442,134,34
"Promiscuous","Nelly Furtado","DANCE POP",387,106,84
"Poison","Rita Ora","DANCE POP",356,142,20
"Work from Home (feat. Ty Dolla $ign)","Fifth Harmony","DANCE POP",583,404,262
"Scream & Shout","will.i.am","DANCE POP",258,129,40
"Too Little Too Late","JoJo","DANCE POP",346,80,40
"Glad You Came","The Wanted","DANCE POP",96,18,7
"Unwritten","Natasha Bedingfield","DANCE POP",16,10,5
"About You Now","Sugababes","DANCE POP",95,18,9
"Call Me Maybe","Carly Rae Jepsen","DANCE POP",46,14,6
"Want U Back","Cher Lloyd","DANCE POP",561,120,41
"Toxic","Britney Spears","DANCE POP",111,31,13
"Stronger (What Doesn't Kill You)","Kelly Clarkson","DANCE POP",172,48,18
"Love You Like A Love Song","Selena Gomez & The Scene","DANCE POP",260,127,10
"Can't Get You out of My Head","Kylie Minogue","DANCE POP",113,71,5
"Say My Name","Destiny's Child","DANCE POP",970,317,67
"Fancy","Iggy Azalea","DANCE POP",220,66,55
"What About Us","The Saturdays","DANCE POP",494,147,45
"Dynamite","Taio Cruz","DANCE POP",162,73,34
"One, Two Step (feat. Missy Elliott)","Ciara","DANCE POP",363,266,189
"Troublemaker (feat. Flo Rida)","Olly Murs","DANCE POP",894,589,366
"Don't Hold Your Breath","Nicole Scherzinger","DANCE POP",170,45,22
"Beautiful Girls","Sean Kingston","DANCE POP",228,47,40
"Acapulco","Jason Derulo","DANCE POP",68,32,11
"What Dreams Are Made Of","Hilary Duff","DANCE POP",143,53,15
"Motivation","Kelly Rowland","DANCE POP",239,66,27
"Love Machine","Girls Aloud","DANCE POP",84,33,25
"Beautiful Soul","Jesse McCartney","DANCE POP",20,17,6
"Lush Life","Zara Larsson","DANCE POP",119,43,28
"Where Did You Go? (feat. MNEK)","Jax Jones","DANCE POP",158,132,55
"Knock You Down","Keri Hilson","DANCE POP",611,163,83
"Don't Call Me Up","Mabel","DANCE POP",81,22,16
"Beg For You (feat. Rina Sawayama)","Charli XCX","DANCE POP",513,364,330
"Do It Again","Pia Mia","DANCE POP",451,146,75
"Heart Attack","Demi Lovato","DANCE POP",134,38,25
"I Gotta Feeling","Black Eyed Peas","DANCE POP",594,173,59
"Cake By The Ocean","DNCE","DANCE POP",330,138,45
"With You","Jessica Simpson","DANCE POP",107,20,10
"Fight For This Love","Cheryl","DANCE POP",449,167,34
"Sissy That Walk","RuPaul","DANCE POP",43,20,19
"Stars Are Blind","Paris Hilton","DANCE POP",55,15,8
"Bring It All Back","S Club 7","DANCE POP",440,166,20
"Coconuts","Kim Petras","DANCE POP",200,61,25
"Together Again","Janet Jackson","DANCE POP",259,77,36
"Down","Jay Sean","DANCE POP",246,58,12
"The Tide Is High - Radio Mix","Atomic Kitten","DANCE POP",431,78,25
"Regardless","RAYE","DANCE POP",22,19,4
"2 On (feat. ScHoolboy Q)","Tinashe","DANCE POP",210,68,31
"It's Alright, It's OK","Ashley Tisdale","DANCE POP",104,21,11
"The Middle","Zedd","DANCE POP",113,30,8
"All About Tonight","Pixie Lott","DANCE POP",217,63,33
"Untouched","The Veronicas","DANCE POP",300,96,37
"Pieces Of Me","Ashlee Simpson","DANCE POP",65,19,10
"You for Me","Sigala","DANCE POP",79,22,19
"Uptown Funk (feat. Bruno Mars)","Mark Ronson","DANCE POP",628,471,262
"Rockabye (feat. Sean Paul & Anne-Marie)","Clean Bandit","DANCE POP",312,232,197
"Milkshake","Kelis","DANCE POP",70,16,9
"Rocketeer","Far East Movement","DANCE POP",201,58,40
"Pure Shores","All Saints","DANCE POP",391,135,37
"Solo Dance","Martin Jensen","DANCE POP",22,22,4
"Dancing On My Own","Robyn","DANCE POP",90,21,16
"Halo","Beyoncé","DANCE POP",60,30,4
"Rumors","Lindsay Lohan","DANCE POP",333,73,37
"Bye Bye Bye","*NSYNC","DANCE POP",377,133,24
"Secret Love Song","Little Mix","DANCE POP",98,14,13
"Potential Breakup Song","Aly & AJ","DANCE POP",86,45,11
"Believe","Cher","DANCE POP",122,32,7
"Sweet Talker","Years & Years","DANCE POP",250,79,16
"Frozen","Madonna","DANCE POP",8,4,4
"Impossible","Shontelle","DANCE POP",164,56,21
"So Sick","Ne-Yo","DANCE POP",277,83,30
"Never Be The Same Again","Melanie C","DANCE POP",478,97,78
"Luxury","Azealia Banks","DANCE POP",54,16,14
"Starving","Hailee Steinfeld","DANCE POP",25,6,6
"Habits (Stay High)","Tove Lo","DANCE POP",6,4,4
"Scars To Your Beautiful","Alessia Cara","DANCE POP",89,23,11
"Don't Go Yet","Camila Cabello","DANCE POP",160,53,19
"Bad Boys (feat. Flo Rida)","Alexandra Burke","DANCE POP",350,137,64
"Lean On Me","Cheat Codes","DANCE POP",185,60,14
"Murder On The Dancefloor","Sophie Ellis-Bextor","DANCE POP",103,41,14
"So Close","NOTD","DANCE POP",62,19,17
"I Love It","Icona Pop","DANCE POP",45,15,4
"Sit Still, Look Pretty","Daya","DANCE POP",5,3,3
"Don’t Wake Me Up","Jonas Blue","DANCE POP",284,118,36
"5, 6, 7, 8","Steps","DANCE POP",122,74,25
"Sucker","Jonas Brothers","DANCE POP",318,78,32
"Ghost","Ella Henderson","DANCE POP",80,20,10
"Barbie Girl","Aqua","DANCE POP",22,8,7
"Whataya Want from Me","Adam Lambert","DANCE POP",212,43,16
"Party In The U.S.A.","Miley Cyrus","DANCE POP",261,104,47
"I'll Be There","Jess Glynne","DANCE POP",265,29,15
"I Took A Pill In Ibiza - Seeb Remix","Mike Posner","DANCE POP",191,100,89
"Let Me Love You","Mario","DANCE POP",193,38,12
"Don't Speak","No Doubt","DANCE POP",27,19,7
"Heartbreak Anthem (with David Guetta & Little Mix)","Galantis","DANCE POP",492,370,333
"Wild Side (feat. Cardi B)","Normani","DANCE POP",507,349,310
"Title","Meghan Trainor","DANCE POP",90,22,13
"Last Friday Night (T.G.I.F.)","Katy Perry","DANCE POP",34,10,5
"Girls Like (feat. Zara Larsson)","Tinie Tempah","DANCE POP",478,314,177
"Ain't Nobody (Loves Me Better) (feat. Jasmine Thompson)","Felix Jaehn","DANCE POP",277,213,189
"Luz Sin Gravedad","Belinda","DANCE POP",17,16,16
"Timber (feat. Ke$ha)","Pitbull","DANCE POP",375,188,59
"Strut - From ""The Cheetah Girls 2""","The Cheetah Girls","DANCE POP",672,334,269
"Lose You To Love Me","Selena Gomez","DANCE POP",35,16,8
"Keep On Movin'","Five","DANCE POP",110,47,34
"No Lie","Sean Paul","DANCE POP",423,184,82
"Left Outside Alone","Anastacia","DANCE POP",50,19,16
"2002","Anne-Marie","DANCE POP",205,86,46
"Bubbly","Colbie Caillat","DANCE POP",28,4,4
"Upside Down","A*Teens","DANCE POP",110,29,16
"Damaged","Danity Kane","DANCE POP",517,204,46
"Mine","Slayyyter","DANCE POP",58,14,6
"Somebody To You","The Vamps","DANCE POP",422,121,32
"Party Rock Anthem","LMFAO","DANCE POP",522,192,81
"(There's Gotta Be) More To Life","Stacie Orrico","DANCE POP",184,45,14
"Skin","Sabrina Carpenter","DANCE POP",92,18,10
"Everywhere","Michelle Branch","DANCE POP",16,2,2
"Say OK","Vanessa Hudgens","DANCE POP",252,48,16
"Old Thing Back (feat. Ja Rule and Ralph Tresvant)","Matoma","DANCE POP",778,311,240
"What A Time (feat. Niall Horan)","Julia Michaels","DANCE POP",461,352,319
"Smile","Lily Allen","DANCE POP",252,71,25
"Straight Up","Paula Abdul","DANCE POP",395,99,38
"Umbrella","Rihanna","DANCE POP",156,70,37
"Classic","MKTO","DANCE POP",144,58,29
"Just Give Me a Reason (feat. Nate Ruess)","P!nk","DANCE POP",85,21,17
"Brokenhearted","Karmin","DANCE POP",115,46,26
"Everytime We Touch","Cascada","DANCE POP",119,38,31
"Personal","HRVY","DANCE POP",295,105,22
"Reckless","Madison Beer","DANCE POP",88,24,21
"BITCH","Allie X","DANCE POP",229,68,23
"Replay","Iyaz","DANCE POP",361,161,23
"Strip That Down (feat. Quavo)","Liam Payne","DANCE POP",102,82,59
"I Don't Feel Like Dancin'","Scissor Sisters","DANCE POP",170,57,25
"XS","Rina Sawayama","DANCE POP",325,88,17
"oui","Jeremih","DANCE POP",150,44,31
"Everybody in Love","JLS","DANCE POP",81,25,15
"Spotlight","Jennifer Hudson","DANCE POP",397,78,41
"When I’m Gone (with Katy Perry)","Alesso","DANCE POP",259,192,182
"Anywhere With You","Afrojack","DANCE POP",43,5,5
"Body","Loud Luxury","DANCE POP",251,82,38
"Gotta Tell You","Samantha Mumba","DANCE POP",198,29,6
"Breaking Me","Topic","DANCE POP",148,87,14
"Dusk Till Dawn (feat. Sia) - Radio Edit","ZAYN","DANCE POP",30,14,13
"Me & U","Cassie","DANCE POP",350,81,19
"I Want It That Way","Backstreet Boys","DANCE POP",142,34,14
