track,artist,genre,release_date,year,word_count,unique_words
Get Got,Death Grips,hip_hop,2012-04-23,2012,488,261
Brazil,Declan McKenna,rock,2017-07-21,2017,389,147
Change (In the House of Flies),Deftones,rock,2000-05-16,2000,167,59
Press Rewind,Del The Funky Homosapien,hip_hop,2000-01-01,2000,620,383
Born to Try,Delta Goodrem,dance_pop,2003-03-21,2003,266,84
Time Keeps on Slipping,Deltron 3030,hip_hop,2000,2000,518,345
Heart Attack,Demi Lovato,dance_pop,2013-01-01,2013,424,168
Walkin,Denzel Curry,hip_hop,2022-01-24,2022,796,364
Five More Hours,Deorro,dance_pop,2017-03-31,2017,327,110
Used to the Darkness,Des Rocs,rock,2018-11-02,2018,434,124
Survivor,Destiny's Child,dance_pop,2001-01-01,2001,735,169
Doobie Ashtray,Devin The Dude,hip_hop,2013-08-15,2013,662,242
Beautiful Mess,Diamond Rio,country,2002-07-08,2002,327,116
Once,Diana Vickers,dance_pop,2010-05-03,2010,222,88
I Need a Girl (Pt. 1) [feat. Usher & Loon],Diddy,hip_hop,2005-10-04,2005,981,297
Drunk On A Plane,Dierks Bentley,country,2014-01-01,2014,407,167
"You Can't Hide, You Can't Run",Dilated Peoples,hip_hop,2006-02-21,2006,557,245
Touch,Dillon Francis,dance_pop,2020-04-15,2020,242,78
Say My Name,Dimitri Vegas & Like Mike,dance_pop,2020-07-24,2020,358,105
On My Mind,Diplo,dance_pop,2021-03-12,2021,389,30
Woman,Doja Cat,dance_pop,2021-06-25,2021,425,207
When I Come Around,Dom Kennedy,hip_hop,2011-06-28,2011,475,238
Dapper (feat. Anderson .Paak),Domo Genesis,hip_hop,2016-03-25,2016,311,216
Bad,Don Diablo,dance_pop,2020-03-20,2020,364,107
There Goes The Fear,Doves,rock,2002-01-01,2002,273,94
Knife Talk (with 21 Savage ft. Project Pat),Drake,hip_hop,2021-09-03,2021,450,292
"Down Bad (feat. JID, Bas, J. Cole, EARTHGANG & Young Nudy)",Dreamville,hip_hop,2019-07-05,2019,559,387
Start a Riot,Duckwrth,hip_hop,2018-12-14,2018,489,206
Mercy,Duffy,dance_pop,2008,2008,472,130
Thinking 'Bout You (feat. Lauren Alaina),Dustin Lynch,country,2020-01-17,2020,522,363
How Does It Sound,Dylan Schneider,country,2017-07-21,2017,365,135
New Truck,Dylan Scott,country,2021-07-23,2021,354,143
U and Dat (feat. T. Pain & Kandi Girl),E-40,hip_hop,2006-03-14,2006,689,250
All Eyes On Me,EARTHGANG,hip_hop,2022-01-14,2022,623,296
Miss Alissa,Eagles Of Death Metal,rock,2004,2004,254,81
2010,Earl Sweatshirt,hip_hop,2022-01-14,2022,382,248
A Girl Like You,Easton Corbin,country,2017-01-27,2017,383,157
Cool Kids,Echosmith,dance_pop,2013-10-04,2013,312,94
Society,Eddie Vedder,rock,2007-09-18,2007,208,92
This Feeling,Eden Prince,dance_pop,2022-01-28,2022,229,101
Smokers Outside the Hospital Doors,Editors,rock,2007-01-01,2007,259,107
I Need Some Sleep,Eels,rock,2008-01-15,2008,133,56
One Day Like This,Elbow,rock,2008-01-01,2008,337,108
Crazy Girl,Eli Young Band,country,2011-01-01,2011,234,92
L.O.V.(e).,Ella Eyre,dance_pop,2020-05-08,2020,337,111
Brave,Ella Henderson,dance_pop,2022-01-07,2022,385,121
DFMU,Ella Mai,dance_pop,2022-01-28,2022,472,164
Hate Me,Ellie Goulding,dance_pop,2020-07-16,2020,613,146
She,Elvis Costello,rock,2012,2012,224,132
Next To Me,Emeli Sandé,dance_pop,2012-01-01,2012,313,110
Fall Into Me,Emerson Drive,country,2002-01-01,2002,179,95
Without Me,Eminem,hip_hop,2002-05-26,2002,770,369
Take My Breath Away,Emma Bunton,dance_pop,2001-01-01,2001,303,97
What Is Love (feat. V. Bozeman),Empire Cast,dance_pop,2015-03-09,2015,289,114
Bailando - Spanish Version,Enrique Iglesias,dance_pop,2014-01-01,2014,753,285
Drink In My Hand,Eric Church,country,2011-01-01,2011,443,159
Flowers On The Wall,Eric Heatherly,country,2000-10-03,2000,253,123
Music (feat. Marvin Gaye),Erick Sermon,hip_hop,2001-08-27,2001,456,217
Situations,Escape the Fate,rock,2006-10-03,2006,349,132
Outta Here,Esmée Denters,dance_pop,2009-01-01,2009,400,126
Who's That Girl?,Eve,hip_hop,2001-01-01,2001,589,187
Wonderful,Everclear,rock,2000-01-01,2000,499,177
Cherry (feat. Hayley Kiyoko),FLETCHER,dance_pop,2021-11-17,2021,562,398
Into You (feat. Ashanti),Fabolous,hip_hop,2003-01-14,2003,660,294
There You'll Be,Faith Hill,country,2001-10-01,2001,285,101
Centuries,Fall Out Boy,rock,2015-01-20,2015,339,137
Popular Monster,Falling In Reverse,rock,2019-11-20,2019,473,204
When I See U,Fantasia,dance_pop,2006-12-09,2006,382,142
Minefields,Faouzia,dance_pop,2020-11-05,2020,246,101
Turn Up The Love,Far East Movement,dance_pop,2012-01-01,2012,473,163
Wipeout,Fat Boys,hip_hop,2007-01-01,2007,289,138
What's Luv? (feat. Ja-Rule & Ashanti),Fat Joe,hip_hop,2001-12-04,2001,920,331
What's Up Fatlip,Fatlip,hip_hop,2005,2005,460,223
Rhythm Of The Night,Fedde Le Grand,dance_pop,2016-12-23,2016,320,99
Just a Day - Edit,Feeder,rock,2006-05-15,2006,370,132
Happy Hour,Felix Cartal,dance_pop,2021-06-25,2021,250,100
Ain't Nobody (Loves Me Better) (feat. Jasmine Thompson),Felix Jaehn,dance_pop,2018-02-16,2018,323,235
Glamorous,Fergie,dance_pop,2006-01-01,2006,564,245
That's My Girl,Fifth Harmony,dance_pop,2016-05-27,2016,546,161
Out of My League,Fitz and The Tantrums,rock,2013-05-07,2013,340,86
Everybody Get Up - Radio Edit,Five,dance_pop,2001-01-16,2001,550,291
Afterlife,Flatbush Zombies,hip_hop,2020-08-06,2020,548,250
In The Party,Flo Milli,dance_pop,2020-07-24,2020,655,277
Whistle,Flo Rida,dance_pop,2012-06-22,2012,534,186
Say Yes,Floetry,hip_hop,2002-01-01,2002,396,124
Cruise,Florida Georgia Line,country,2012-01-01,2012,433,164
My Number,Foals,rock,2013-01-31,2013,300,96
Best of You,Foo Fighters,rock,2005-06-14,2005,346,119
Pumped Up Kicks,Foster The People,rock,2011-05-23,2011,398,118
We All Float Down Here,Four Year Strong,rock,2015-06-05,2015,256,122
Sky Love,Foxes,dance_pop,2022-02-11,2022,295,107
Oh Yeah,Foxy Brown,hip_hop,2001-01-01,2001,515,279
Cupid's Arrow,Frank Carter & The Rattlesnakes,rock,2021-10-15,2021,307,103
Lost,Frank Ocean,hip_hop,2012-01-01,2012,324,166
Young & Crazy,Frankie Ballard,country,2014-04-03,2014,298,129
Obsesion (No Es Amor) (feat. Baby Bash),Frankie J,dance_pop,2003,2003,565,204
Do You Want To,Franz Ferdinand,rock,2005-10-03,2005,376,98
1985,Freddie Gibbs,hip_hop,2020-05-29,2020,457,241
Love On My Mind (feat. Amanda Wilson),Freemasons,dance_pop,2007-10-29,2007,281,41
What We Do,Freeway,hip_hop,2003-01-01,2003,695,383
Unforgettable,French Montana,hip_hop,2017-07-14,2017,547,216
Dangerous Love,Fuse ODG,dance_pop,2014-01-01,2014,744,224
Drankin N Smokin,Future,hip_hop,2020-11-13,2020,625,264
Poppin' Them Thangs,G-Unit,hip_hop,2003-01-01,2003,814,324
Ugly Heart,G.R.L.,dance_pop,2014-06-03,2014,418,152
Out Of Reach,Gabrielle,dance_pop,2001-01-01,2001,214,98
Runaway (U & I),Galantis,dance_pop,2015-06-05,2015,288,77
Anyone of Us (Stupid Mistake),Gareth Gates,dance_pop,2002-07-11,2002,283,93
Give In to Me,Garrett Hedlund,country,2010-12-21,2010,161,73
Friends In Low Places - Live,Garth Brooks,country,2020-08-14,2020,251,97
Every Storm (Runs Out Of Rain),Gary Allan,country,2013,2013,249,115
Come Together,Gary Clark Jr.,rock,2017-09-08,2017,142,83
Not Over You,Gavin DeGraw,dance_pop,2011-09-16,2011,368,146
Farewell Party,Gene Watson,country,2009-01-01,2009,151,80
It's Raining Men,Geri Halliwell,dance_pop,2001-05-14,2001,275,120
Sarcasm,Get Scared,rock,2010-01-01,2010,483,146
Back Like That,Ghostface Killah,hip_hop,2006-01-01,2006,959,371
Like Me,Girlicious,dance_pop,2008-01-01,2008,597,155
Love Machine,Girls Aloud,dance_pop,2004-01-01,2004,434,193
Wild at Heart,Gloriana,country,2009-08-03,2009,297,133
I Stand Alone,Godsmack,rock,2003-04-08,2003,230,115
Stranded,Gojira,rock,2016-06-17,2016,151,61
Herside Story,GoldLink,hip_hop,2017-03-24,2017,539,186
Ooh La La,Goldfrapp,dance_pop,2005-08-17,2005,178,75
The Anthem,Good Charlotte,rock,2002-10-04,2002,335,152
Step Aside,Goodbye June,rock,2021-09-01,2021,194,98
Heaven On Dirt,Gord Bamford,country,2021-06-04,2021,249,133
Soulshine,Gov't Mule,rock,2001-10-23,2001,308,134
White Lines (Don't Do It),Grandmaster Flash,hip_hop,2006-05-01,2006,473,281
Backroad Song,Granger Smith,country,2016-03-04,2016,340,136
Pass the Shovel,Gravediggaz,hip_hop,2021-03-04,2021,670,372
Highway Tune,Greta Van Fleet,rock,2017-11-10,2017,133,65
Here for the Party,Gretchen Wilson,country,2004-05-11,2004,163,106
shut up,Greyson Chance,dance_pop,2019-03-15,2019,310,128
Black Hole,Griff,dance_pop,2021-06-18,2021,487,135
Oblivion,Grimes,dance_pop,2012-02-21,2012,228,93
Raspberry,Grouplove,rock,2013-09-17,2013,198,54
Tie Me Down (with Elley Duhé),Gryffin,dance_pop,2019-10-24,2019,516,358
Wake Up in the Sky,Gucci Mane,hip_hop,2018-12-07,2018,683,247
Keep Your Worries,Guru's Jazzmatazz,hip_hop,2000-01-01,2000,554,329
Luxurious,Gwen Stefani,dance_pop,2004-11-22,2004,537,190
Cupid's Chokehold / Breakfast in America,Gym Class Heroes,dance_pop,2005-02-22,2005,587,240
Best Part (feat. Daniel Caesar),H.E.R.,dance_pop,2017-10-20,2017,346,243
1 Day 2 Nights,HRVY,dance_pop,2021-06-11,2021,359,102
WTF (feat. Amber Van Day),HUGEL,dance_pop,2018-11-30,2018,365,154
Starving,Hailee Steinfeld,dance_pop,2016-07-22,2016,289,84
You should be sad,Halsey,dance_pop,2020-01-17,2020,455,154
I've Been Thinking,Handsome Boy Modeling School,hip_hop,2004-09-01,2004,374,109
You'll Always Find Your Way Back Home,Hannah Montana,dance_pop,2009-01-01,2009,521,174
Save Me,Hanson,dance_pop,2000-01-01,2000,222,102
Hard to Beat,Hard-FI,rock,2005-06-27,2005,423,191
Power,Hardwell,dance_pop,2017-09-22,2017,130,51
Demons,Hayley Kiyoko,dance_pop,2019-10-11,2019,339,97
Johnny & June,Heidi Newfield,country,2008-08-05,2008,303,129
The Sun God,Hi-Tek,hip_hop,2020-01-08,2020,390,256
Make Your Move,Hieroglyphics,hip_hop,2003-01-01,2003,732,334
We're All In This Together,High School Musical Cast,dance_pop,2006-01-01,2006,511,195
Whatever It Takes,High Valley,country,2021-11-12,2021,297,123
Lydia,Highly Suspect,rock,2015-07-17,2015,335,154
So Yesterday,Hilary Duff,dance_pop,2003-01-01,2003,404,138
Daddy's Hands,Holly Dunn,country,2007-07-31,2007,195,101
Kiss Kiss,Holly Valance,dance_pop,2002-01-01,2002,483,150
Everywhere I Go,Hollywood Undead,rock,2008-09-02,2008,613,226
The Reason,Hoobastank,rock,2003-12-09,2003,243,88
You Should've Known,Hopsin,hip_hop,2019-01-28,2019,646,309
I Like It Like That (feat. New Boyz),Hot Chelle Rae,dance_pop,2011-11-25,2011,579,203
Sedona,Houndmouth,rock,2015-03-16,2015,270,125
The Power Of Love,Huey Lewis & The News,rock,2017-10-25,2017,309,136
Saint,Huncho Jack,hip_hop,2017-12-21,2017,380,196
Wanted,Hunter Hayes,country,2011,2011,293,114
Choke,I DONT KNOW HOW BUT THEY FOUND ME,rock,2018-08-24,2018,200,86
ONCE UPON A TIME (FREESTYLE),IDK,hip_hop,2018-11-09,2018,502,310
Flashbacks,INNA,dance_pop,2020-12-04,2020,233,97
I Love It,Icona Pop,dance_pop,2012-01-01,2012,330,76
Black Widow,Iggy Azalea,dance_pop,2014-01-01,2014,564,233
All Good,Illa J,hip_hop,2008-11-11,2008,197,118
Dancing On Dangerous (feat. Sofía Reyes),Imanbek,dance_pop,2021-04-09,2021,268,127
Leaving the Past,Immortal Technique,hip_hop,2003-11-18,2003,614,342
Wish You Were Here,Incubus,rock,2001-10-23,2001,181,83
My Honest Face,Inhaler,rock,2021-07-09,2021,250,117
Three Man Weave,Injury Reserve,hip_hop,2019-05-17,2019,455,193
City High,Inspectah Deck,hip_hop,2003-06-10,2003,537,338
Obstacle 1,Interpol,rock,2002-08-20,2002,329,113
RIP Young,Isaiah Rashad,hip_hop,2021-07-30,2021,587,242
Summer Air,ItaloBrothers,dance_pop,2017-04-28,2017,312,92
Solo,Iyaz,dance_pop,2009-08-18,2009,446,141
Workinonit,J Dilla,hip_hop,2006-02-07,2006,112,60
Don't Play,J-Live,hip_hop,2001-06-28,2001,523,289
No Role Modelz,J. Cole,hip_hop,2014-12-09,2014,814,321
Empire State Of Mind,JAY-Z,hip_hop,2009-09-08,2009,764,383
151 Rum,JID,hip_hop,2018-11-26,2018,461,231
Beat Again - Radio Edit,JLS,dance_pop,2009-11-09,2009,307,126
BALD!,JPEGMAFIA,hip_hop,2020-11-06,2020,322,198
Slow Motion,JUVENILE,hip_hop,2003-01-01,2003,853,267
Livin' It Up,Ja Rule,hip_hop,2001-01-01,2001,787,305
No One Compares To You,Jack & Jack,dance_pop,2019-01-25,2019,347,135
Taking Me Back,Jack White,rock,2021-10-18,2021,208,93
B.E.D.,Jacquees,dance_pop,2018-09-07,2018,568,144
Why,Jadakiss,hip_hop,2004-01-01,2004,679,284
Where the Party At (feat. Nelly),Jagged Edge,hip_hop,2001-07-03,2001,802,373
Lightning Bolt,Jake Bugg,rock,2012-01-01,2012,287,142
Barefoot Blue Jean Night,Jake Owen,country,2011-08-26,2011,300,137
More Than Friends,James Hype,dance_pop,2017-09-22,2017,316,119
Just Got Started Lovin' You,James Otto,country,2008-04-07,2008,311,124
Cold Beer Calling My Name,Jameson Rodgers,country,2021-09-17,2021,456,178
In Color,Jamey Johnson,country,2008-01-01,2008,337,154
Blame It,Jamie Foxx,hip_hop,2008-12-11,2008,747,256
Somebody's Hero,Jamie O'Neal,country,2005-01-01,2005,306,175
Sticks 'N' Stones,Jamie T,rock,2009-01-01,2009,799,299
Virtual Insanity - Remastered,Jamiroquai,dance_pop,2006-11-06,2006,505,205
Voices,Jana Kramer,country,2021-09-24,2021,313,107
Just Because,Jane's Addiction,rock,2003-01-01,2003,132,61
Make Me Feel,Janelle Monáe,dance_pop,2018-04-27,2018,445,127
All For You,Janet Jackson,dance_pop,2001-01-01,2001,833,191
Pray for You,Jaron And The Long Road To Love,country,2010,2010,301,149
If I Didn't Love You,Jason Aldean,country,2021-11-12,2021,402,136
Acapulco,Jason Derulo,dance_pop,2021-09-03,2021,231,109
Alyssa Lies,Jason Michael Carroll,country,2007-02-06,2007,301,156
All Day And Night,Jax Jones,dance_pop,2019-07-12,2019,327,110
Think Twice,Jay Dee,hip_hop,2001,2001,64,44
A.P.I.D.T.A.,Jay Electronica,hip_hop,2020-03-13,2020,643,245
"King's Dead (with Kendrick Lamar, Future & James Blake)",Jay Rock,hip_hop,2018-01-12,2018,145,99
Do You Remember,Jay Sean,dance_pop,2009-01-01,2009,676,227
The Official,Jaylib,hip_hop,2003,2003,370,204
Girl Like Me (feat. H.E.R.),Jazmine Sullivan,dance_pop,2021-01-08,2021,526,371
"Ease My Mind - Feat. Tre Hardson, Fat Lip & Omni",Jazz Liberatorz,hip_hop,2008-01-21,2008,279,85
Design in Malice,Jedi Mind Tricks,hip_hop,2011-10-25,2011,574,292
Back (feat. Yo Gotti),Jeezy,hip_hop,2020-11-20,2020,551,379
"Long, Slow Kisses",Jeff Bates,country,2003-05-20,2003,286,148
I Put a Spell on You (feat. Joss Stone),Jeff Beck,rock,2010-03-10,2010,157,73
Spotlight,Jennifer Hudson,dance_pop,2008-09-26,2008,384,160
On The Floor,Jennifer Lopez,dance_pop,2011-01-01,2011,650,246
Unlove You,Jennifer Nettles,country,2016-05-13,2016,247,135
Don't Tell 'Em,Jeremih,dance_pop,2015-12-04,2015,795,229
Drink to That All Night,Jerrod Niemann,country,2014-03-21,2014,401,138
Don't Be so Hard on Yourself,Jess Glynne,dance_pop,2015,2015,456,148
Beautiful Soul,Jesse McCartney,dance_pop,2004-01-01,2004,366,109
Who I Am,Jessica Andrews,country,2000-02-27,2000,325,96
Glow,Jessica Mauboy,dance_pop,2021-11-12,2021,380,104
Us,Jessica Sanchez,dance_pop,2021-05-06,2021,191,69
With You,Jessica Simpson,dance_pop,2003,2003,377,137
Domino,Jessie J,dance_pop,2011-01-01,2011,403,120
Should Have Known Better,Jessie James Decker,country,2021-08-20,2021,296,116
Say You Love Me,Jessie Ware,dance_pop,2014-08-04,2014,283,120
Boyz (feat. Nicki Minaj),Jesy Nelson,dance_pop,2021-10-08,2021,532,377
Look What You've Done,Jet,rock,2003-09-15,2003,212,78
Sativa,Jhené Aiko,dance_pop,2017-09-22,2017,600,200
Golden,Jill Scott,hip_hop,2004-08-31,2004,498,93
We Fly High,Jim Jones,hip_hop,2006-11-07,2006,657,352
The Middle,Jimmy Eat World,rock,2001-07-17,2001,273,106
Do You Believe Me Now,Jimmy Wayne,country,2008-01-01,2008,290,108
Too Little Too Late,JoJo,dance_pop,2006-10-17,2006,527,166
I Wanna Know,Joe,dance_pop,2000-04-18,2000,522,169
Pump It Up,Joe Budden,hip_hop,2003-06-10,2003,768,295
Brokenheartsville,Joe Nichols,country,2002-01-01,2002,259,107
Head & Heart (feat. MNEK),Joel Corry,dance_pop,2020-07-03,2020,354,288
OG,Joell Ortiz,hip_hop,2021-11-12,2021,528,281
When I'm Gone,Joey + Rory,country,2012-01-01,2012,173,119
Love Is Only a Feeling,Joey Bada$$,hip_hop,2017-07-06,2017,363,201
Friday Night Blues,John Conlee,country,2008-01-01,2008,344,130
Forever Young,John De Sohn,dance_pop,2019-11-29,2019,272,90
Centerfield,John Fogerty,rock,2010-06-29,2010,260,131
Song To Sing When I'm Lonely,John Frusciante,rock,2004-02-24,2004,240,140
if we never met,John K,dance_pop,2020-11-12,2020,255,96
Head Over Boots,Jon Pardi,country,2016-05-13,2016,303,108
Don’t Wake Me Up,Jonas Blue,dance_pop,2022-01-07,2022,370,147
Sucker,Jonas Brothers,dance_pop,2019-06-07,2019,441,113
Tattoo,Jordin Sparks,dance_pop,2007-11-19,2007,472,164
Be Honest,Jorja Smith,dance_pop,2019-11-20,2019,527,217
Love Like,Josh Gracin,country,2021-09-03,2021,338,207
Blame It On Waylon,Josh Thompson,country,2010-02-22,2010,289,95
Would You Go With Me,Josh Turner,country,2006,2006,249,108
Ramen & OJ,Joyner Lucas,hip_hop,2021-04-30,2021,878,355
It's A Trip!,Joywave,rock,2017-07-28,2017,235,73
Verano Azul,Juan Magán,dance_pop,2009-01-01,2009,411,185
Dancing In The Moonlight (feat. NEIMY),Jubël,dance_pop,2018-06-22,2018,150,53
There It Go (The Whistle Song),Juelz Santana,hip_hop,2005-01-01,2005,442,171
Pop That Trunk,Juicy J,hip_hop,2022-02-11,2022,691,239
Issues,Julia Michaels,dance_pop,2017-07-28,2017,392,109
Wake Up Older,Julie Roberts,country,2004-01-01,2004,206,102
Brain,Jungle Brothers,hip_hop,2003-05-15,2003,814,363
What's Golden,Jurassic 5,hip_hop,2002-01-01,2002,496,254
Que Sera,Justice Crew,dance_pop,2012,2012,342,128
The Ones That Didn’t Make It Back Home,Justin Moore,country,2019-07-26,2019,343,135
Mirrors,Justin Timberlake,dance_pop,2013-03-15,2013,990,208
Comfortable,K CAMP,hip_hop,2014-09-04,2014,529,190
Can't Raise a Man,K. Michelle,dance_pop,2013-08-05,2013,345,145
High Enough,K.Flay,rock,2017-04-07,2017,359,145
Reborn,KIDS SEE GHOSTS,hip_hop,2018-06-08,2018,590,175
What a Nigga Know?,KMD,hip_hop,2015-12-18,2015,624,321
What You've Done To Me (feat. Bemendé),KREAM,dance_pop,2021-09-24,2021,339,63
Everyday I Love You Less And Less,Kaiser Chiefs,rock,2005,2005,320,113
telepatía,Kali Uchis,dance_pop,2020-12-04,2020,289,131
Undo My Heart,Karen Harding,dance_pop,2020-06-12,2020,230,69
Hello,Karmin,dance_pop,2012-05-07,2012,580,198
Club Foot,Kasabian,rock,2004,2004,245,97
Run The Show (feat. Busta Rhymes),Kat Deluna,dance_pop,2007,2007,545,325
Katy on a Mission,Katy B,dance_pop,2011-04-04,2011,411,128
Last Friday Night (T.G.I.F.),Katy Perry,dance_pop,2010-01-01,2010,447,155
Somewhere Only We Know,Keane,rock,2004-01-01,2004,280,100
Nights Like This (feat. Ty Dolla $ign),Kehlani,dance_pop,2019-02-22,2019,560,304
I Still Miss You,Keith Anderson,country,2008-05-30,2008,330,126
One Too Many,Keith Urban,country,2020-09-18,2020,434,178
Millionaire,Kelis,dance_pop,2003-12-05,2003,420,168
When You Lie Next To Me,Kellie Coffey,country,2002-05-06,2002,250,101
