track,artist,genre,release_date,year,word_count,unique_words
Didn't You Know How Much I Loved You,Kellie Pickler,country,2008-09-30,2008,333,117
Stronger (What Doesn't Kill You),Kelly Clarkson,dance_pop,2011-10-24,2011,413,127
One Word,Kelly Osbourne,dance_pop,2005,2005,359,87
Like This (feat. Eve),Kelly Rowland,dance_pop,2002,2002,723,267
I Quit Drinking,Kelsea Ballerini,country,2021-06-09,2021,348,154
HUMBLE.,Kendrick Lamar,hip_hop,2017-04-14,2017,599,227
Get Along,Kenny Chesney,country,2018-07-27,2018,322,132
Pretty Girl Rock,Keri Hilson,dance_pop,2010-01-01,2010,660,188
TiK ToK,Kesha,dance_pop,2010-01-01,2010,490,181
Peach,Kevin Abstract,hip_hop,2019-04-25,2019,393,152
Long Line of Losers,Kevin Fowler,country,2007-09-25,2007,224,112
Let It Rock,Kevin Rudolf,dance_pop,2008-01-01,2008,470,202
Gang Shit No Lame Shit,Key Glock,hip_hop,2018-11-23,2018,350,191
Let It Go,Keyshia Cole,dance_pop,2007-01-01,2007,930,322
Can't Feel My Face,Kiana Ledé,dance_pop,2021-12-17,2021,497,116
Pursuit Of Happiness (Nightmare),Kid Cudi,hip_hop,2009-01-01,2009,443,168
Promise (feat. Fetty Wap),Kid Ink,dance_pop,2015-12-25,2015,266,191
Gold,Kiiara,dance_pop,2020-10-09,2020,624,86
Coconuts,Kim Petras,dance_pop,2021-12-03,2021,313,129
Anti-Matter,King Geedorah,hip_hop,2003-06-17,2003,558,334
1950,King Princess,dance_pop,2018-02-23,2018,301,98
Sex on Fire,Kings of Leon,rock,2008-09-23,2008,144,88
Somethin' 'Bout A Truck,Kip Moore,country,2012-01-01,2012,328,127
Sameolemeek,Knxwledge,hip_hop,2020-04-06,2020,429,267
Super Gremlin,Kodak Black,hip_hop,2022-02-08,2022,616,271
Poppa Large,Kool Keith,hip_hop,2004,2004,624,344
Outside,Kota the Friend,hip_hop,2021-04-21,2021,579,235
Goodbye,Kristinia DeBarge,dance_pop,2009-01-01,2009,374,139
A Second to Midnight,Kylie Minogue,dance_pop,2021-11-12,2021,387,158
oh baby,LCD Soundsystem,rock,2017-09-01,2017,191,95
Shots,LMFAO,dance_pop,2009-01-01,2009,513,182
Bulletproof,La Roux,dance_pop,2009,2009,270,112
Black Coffee,Lacy J. Dalton,country,2006-01-01,2006,193,68
Need You Now,Lady A,country,2010-01-01,2010,316,128
Shallow,Lady Gaga,dance_pop,2018-10-05,2018,226,101
Rolling Stone,Laidback Luke,dance_pop,2020-09-04,2020,290,96
The LP,Large Professor,hip_hop,2009-07-01,2009,390,224
Road Less Traveled,Lauren Alaina,country,2017-01-27,2017,385,122
I Like Me Better,Lauv,dance_pop,2018-05-31,2018,299,112
Can't Fight The Moonlight,LeAnn Rimes,country,2001-01-30,2001,373,130
I May Hate Myself In The Morning,Lee Ann Womack,country,2005-01-01,2005,205,127
Memory I Don't Mess With,Lee Brice,country,2020-11-20,2020,290,109
God Bless The USA,Lee Greenwood,country,2008-12-15,2008,268,115
Bleeding Love,Leona Lewis,dance_pop,2007,2007,393,139
Everything's Electric,Liam Gallagher,rock,2022-02-04,2022,262,134
Familiar (With J. Balvin),Liam Payne,dance_pop,2019-12-06,2019,509,363
"Smile (Living My Best Life) (feat. Snoop Dogg, Ball Greezy & Midnight Star)",Lil Duval,hip_hop,2018-07-03,2018,592,193
Snap Yo Fingers,Lil Jon,dance_pop,2006-05-02,2006,693,259
Get Low,Lil Jon & The East Side Boyz,hip_hop,2002-10-29,2002,959,274
Love Me,Lil Wayne,hip_hop,2013-01-01,2013,780,233
Yacht Club (feat. Juice WRLD),Lil Yachty,hip_hop,2018-10-19,2018,304,172
Magic Stick,Lil' Kim,hip_hop,2003-03-03,2003,616,270
Smile,Lily Allen,dance_pop,2006-05-08,2006,398,135
Rumors,Lindsay Lohan,dance_pop,2004-01-01,2004,473,159
Broken - Single Version,Lindsey Haun,country,2006-08-21,2006,227,109
Boondocks,Little Big Town,country,2005-01-01,2005,474,129
Remedy,Little Boots,dance_pop,2008-06-08,2008,352,101
The Way You Do It,Little Brother,hip_hop,2002-01-01,2002,461,234
Black Magic,Little Mix,dance_pop,2015-11-06,2015,565,169
God Blessed Texas,Little Texas,country,2007-06-26,2007,153,99
Truth Hurts,Lizzo,dance_pop,2019-04-19,2019,528,201
Swimming Pools,Lloyd,dance_pop,2012-06-13,2012,447,169
"Beamer, Benz, Or Bentley",Lloyd Banks,hip_hop,2010-01-01,2010,748,313
Wolf Like Me,Local H,rock,2010-10-19,2010,400,195
1-[phone],Logic,hip_hop,2017-05-05,2017,567,183
I'm Already There,Lonestar,country,2001-03-27,2001,292,139
Your Side Of The Bed,Loote,dance_pop,2018-06-15,2018,410,125
When We Were Young,Lost Kings,dance_pop,2018-05-11,2018,318,99
Body,Loud Luxury,dance_pop,2018-03-02,2018,439,105
Angel Eyes,Love and Theft,country,2012-07-24,2012,287,105
Perfect (feat. Haris),Lucas & Steve,dance_pop,2020-10-16,2020,261,95
Act A Fool,Ludacris,hip_hop,2003-01-01,2003,855,373
Play It Again,Luke Bryan,country,2013-01-01,2013,444,171
Forever After All,Luke Combs,country,2020-10-23,2020,319,156
Battle Scars,Lupe Fiasco,hip_hop,2012-09-25,2012,644,228
GED (Gettin Every Dolla),Lute,hip_hop,2021-10-04,2021,526,258
How Does It Feel,M-22,dance_pop,2018-08-17,2018,260,86
Paper Planes,M.I.A.,dance_pop,2007-01-01,2007,433,132
Bad Vibe,M.O,dance_pop,2020-06-26,2020,629,178
Ante Up (Robbin Hoodz Theory),M.O.P.,hip_hop,2000-08-29,2000,711,351
The Day You Went Away,M2M,dance_pop,2000-02-15,2000,329,130
Primadonna,MARINA,dance_pop,2012-04-27,2012,406,145
Butterflies,MAX,dance_pop,2021-06-25,2021,338,129
Can't Hold On,MED,hip_hop,2005-05-31,2005,317,223
Rapp Snitch Knishes feat. Mr. Fantastik,MF DOOM,hip_hop,2004-11-16,2004,572,318
Little Dark Age,MGMT,rock,2018-02-09,2018,319,152
Twisted,MISSIO,rock,2017-05-19,2017,261,58
17,MK,dance_pop,2017-09-01,2017,274,42
American Dream,MKTO,dance_pop,2012,2012,501,177
Ride Wit Me,MOTi,dance_pop,2021-02-19,2021,460,187
Mad Love,Mabel,dance_pop,2019-08-02,2019,502,113
The Spins,Mac Miller,hip_hop,2010-08-13,2010,488,281
Is There Anybody Out There?,Machine Head,rock,2016-06-03,2016,425,154
Nothin' But The Cavi Hit,Mack 10,hip_hop,2007-01-01,2007,700,372
Don't Worry (feat. Ray Dalton),Madcon,dance_pop,2015-02-20,2015,314,216
Die From A Broken Heart,Maddie & Tae,country,2020-04-10,2020,317,149
Uber Everywhere,MadeinTYO,hip_hop,2016-02-26,2016,306,140
Good In Goodbye,Madison Beer,dance_pop,2021-02-26,2021,313,111
Slim's Return,Madlib,hip_hop,2003-06-24,2003,96,61
Frozen,Madonna,dance_pop,2021-12-03,2021,227,87
All Caps,Madvillain,hip_hop,2004-03-24,2004,290,201
What You Did (feat. Ella Mai),Mahalia,dance_pop,2019-09-06,2019,571,392
Cold Water (feat. Justin Bieber & MØ),Major Lazer,dance_pop,2018-10-19,2018,686,353
Motorcycle Emptiness,Manic Street Preachers,rock,2002-10-28,2002,206,111
The Bones,Maren Morris,country,2019-03-08,2019,333,123
We Belong Together,Mariah Carey,dance_pop,2005-01-01,2005,507,212
Let Me Love You,Mario,dance_pop,2004-03-15,2004,508,183
In Time,Mark Collie,country,2004-01-01,2004,150,80
Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,dance_pop,2019-06-21,2019,406,131
Three's Company,Marley Marl,hip_hop,2001,2001,414,179
Scared to Be Lonely,Martin Garrix,dance_pop,2017-01-27,2017,316,115
Solo Dance,Martin Jensen,dance_pop,2016-11-04,2016,220,84
Hello,Martin Solveig,dance_pop,2011-01-01,2011,354,94
Concrete Angel,Martina McBride,country,2001-04-08,2001,246,120
Be Without You - Kendu Mix,Mary J. Blige,dance_pop,2005-01-01,2005,547,200
Before I Knew It,Mason Ramsey,country,2019-07-26,2019,370,129
Be Easy,Massari,dance_pop,2006-01-01,2006,636,165
Da Grind (Featuring Apocalypse),Masta Ace,hip_hop,2004-08-03,2004,555,268
Blood and Thunder,Mastodon,rock,2004-08-31,2004,154,102
False Alarm,Matoma,dance_pop,2018-08-24,2018,280,92
Books From Boxes,Maximo Park,rock,2007-04-01,2007,324,156
Somebody That I Used To Know,Mayday Parade,rock,2012-11-06,2012,350,137
All About You,McFly,dance_pop,2005-01-01,2005,257,90
Going Bad (feat. Drake),Meek Mill,hip_hop,2018-11-30,2018,426,235
Thot Shit,Megan Thee Stallion,dance_pop,2021-10-29,2021,879,344
All About That Bass,Meghan Trainor,dance_pop,2015-01-09,2015,462,143
First Day of My Life,Melanie C,dance_pop,2005-09-30,2005,251,108
Monday Morning,Melanie Fiona,dance_pop,2009-01-01,2009,142,94
Infatuated,Memphis Bleek,hip_hop,2005-01-01,2005,606,255
Part II,Method Man,hip_hop,2001-01-01,2001,760,343
Space Cadet (feat. Gunna),Metro Boomin,hip_hop,2018-11-06,2018,358,209
Whiskey And Rain,Michael Ray,country,2020-09-25,2020,296,112
Goodbye to You,Michelle Branch,dance_pop,2001-07-31,2001,317,121
Say Yes (ft. Beyoncé & Kelly Rowland),Michelle Williams,dance_pop,2014-09-09,2014,385,66
Jazz,Mick Jenkins,hip_hop,2014-08-12,2014,702,300
Walk It Talk It,Migos,hip_hop,2018-01-26,2018,1193,346
Sky Walker (feat. Travis Scott),Miguel,dance_pop,2017-12-01,2017,346,241
Vibe,Mike Candys,dance_pop,2021-06-18,2021,584,275
Still Tippin' (feat. Slim Thug and Paul Wall),Mike Jones,hip_hop,2005-04-19,2005,839,320
One Life,Mike Perry,dance_pop,2019-09-27,2019,283,90
I Took A Pill In Ibiza - Seeb Remix,Mike Posner,dance_pop,2016-05-06,2016,187,150
23,Mike WiLL Made-It,hip_hop,2013-01-01,2013,605,196
Come Closer,Miles Kane,rock,2011-05-02,2011,139,63
Party In The U.S.A.,Miley Cyrus,dance_pop,2009-01-01,2009,482,184
Good Without,Mimi Webb,dance_pop,2021-10-22,2021,346,134
Bluebird,Miranda Lambert,country,2019-11-01,2019,323,115
Get Ur Freak On,Missy Elliott,hip_hop,2001-05-14,2001,566,173
Ran into You,Mitch Rossell,country,2021-03-30,2021,268,98
Truth About You,Mitchell Tenpenny,country,2021-09-10,2021,378,144
Float On,Modest Mouse,rock,2004,2004,318,141
Time Today,Moneybagg Yo,hip_hop,2021-04-23,2021,604,283
So Gone,Monica,dance_pop,2003,2003,444,163
Where I Come From,Montgomery Gentry,country,2011-10-14,2011,335,167
Happy?,Mudvayne,rock,2005,2005,299,113
Bad Man!,Murs,hip_hop,2004-03-23,2004,883,358
Uprising,Muse,rock,2009-09-10,2009,230,116
Just Friends (Sunny),Musiq Soulchild,dance_pop,2000-01-01,2000,411,151
Real Girl,Mutya Buena,dance_pop,2007-01-01,2007,492,145
Teenagers,My Chemical Romance,rock,2006-10-23,2006,312,121
Golden,My Morning Jacket,rock,2003-09-09,2003,160,117
Danger (Been So Long) featuring Nivea,Mystikal,hip_hop,2000-09-26,2000,639,268
New Moon,MØ,dance_pop,2022-01-28,2022,450,125
Case Of The Ex (Whatcha Gonna Do),Mýa,dance_pop,2000,2000,772,222
Playing With Fire,N-Dubz,dance_pop,2009-01-01,2009,637,222
Lemon,N.E.R.D,hip_hop,2017-12-15,2017,632,253
Oye Mi Canto,N.O.R.E.,hip_hop,2006-07-18,2006,591,308
Champion (feat. Travis Scott),NAV,hip_hop,2018-05-18,2018,413,236
Gotta Be You,NERVO,dance_pop,2021-01-08,2021,297,105
Let You Down,NF,hip_hop,2017-10-06,2017,609,223
So Close,NOTD,dance_pop,2018-11-02,2018,399,98
Wave Gods,Nas,hip_hop,2021-12-24,2021,680,334
Problem,Natalia Kills,dance_pop,2013-01-01,2013,448,169
Torn - Acoustic MTV Unplugged,Natalie Imbruglia,dance_pop,2001-11-20,2001,340,149
Love Like This (feat. Sean Kingston),Natasha Bedingfield,dance_pop,2007-04-27,2007,754,235
Music & Me,Nate Dogg,hip_hop,2001-12-04,2001,271,129
I Don't Wanna Go To Heaven,Nate Smith,country,2021-11-19,2021,264,102
Lighter (feat. KSI),Nathan Dawe,dance_pop,2020-07-24,2020,302,196
S.O.B.,Nathaniel Rateliff & The Night Sweats,rock,2015-08-21,2015,303,101
Miss Independent,Ne-Yo,dance_pop,2008-01-01,2008,454,161
Wish You Were Here,Neck Deep,rock,2017-08-18,2017,435,167
Heart Of Gold,Neil Young,rock,2010-01-01,2010,160,60
Lil Bit (feat. Florida Georgia Line),Nelly,hip_hop,2021-08-27,2021,625,190
Maneater,Nelly Furtado,dance_pop,2006-01-01,2006,602,142
Everybody Talks,Neon Trees,rock,2012-01-01,2012,298,116
You're a Jerk,New Boyz,dance_pop,2009-09-15,2009,731,260
Harlem,New Politics,rock,2013-05-17,2013,297,89
Slow Hands,Niall Horan,dance_pop,2017-10-20,2017,287,104
This Is Heaven,Nick Jonas,dance_pop,2021-03-12,2021,422,144
Starships,Nicki Minaj,dance_pop,2011-01-01,2011,386,158
We're Still Young,Nicky Romero,dance_pop,2021-09-10,2021,291,150
Don't Hold Your Breath,Nicole Scherzinger,dance_pop,2011-01-01,2011,409,146
Is It Really Me You're Missing,Nina Nesbitt,dance_pop,2019-02-01,2019,323,124
The Hand That Feeds,Nine Inch Nails,rock,2005-05-03,2005,302,108
Grinding All My Life,Nipsey Hussle,hip_hop,2018-02-16,2018,514,234
It's My Life,No Doubt,dance_pop,2003-01-01,2003,181,76
Lonely,Noah Cyrus,dance_pop,2020-05-15,2020,224,118
In The Heat Of The Moment,Noel Gallagher's High Flying Birds,rock,2014-01-01,2014,385,111
Diddy Bop (feat. Cam O'bi & Raury),Noname,hip_hop,2016-08-12,2016,342,182
Motivation,Normani,dance_pop,2019-08-16,2019,368,122
Amsterdam,Nothing But Thieves,rock,2017-09-08,2017,319,105
Suede,NxWorries,hip_hop,2016-10-21,2016,552,238
All or Nothing,O-Town,dance_pop,2002-11-11,2002,409,146
Here It Goes Again,OK Go,rock,2005-01-01,2005,369,112
Shit Hits The Fan,Obie Trice,hip_hop,2003-01-01,2003,889,382
"Sam (Is Dead) (feat. Domo Genesis & Tyler, The Creator)",Odd Future,hip_hop,2012-03-16,2012,531,266
Wasted Love (feat. Lagique),Ofenbach,dance_pop,2021-01-08,2021,526,371
Ric Flair Drip (with Metro Boomin),Offset,hip_hop,2017-10-30,2017,145,99
"Intoxicated (feat. Raekwon, Method Man & Macy Gray)",Ol' Dirty Bastard,hip_hop,2018-11-15,2018,623,314
One Man Band,Old Dominion,country,2019-10-25,2019,330,134
Gecko (Overdrive),Oliver Heldens,dance_pop,2014-05-17,2014,223,113
History,Olivia Holt,dance_pop,2016-07-15,2016,457,103
Josslyn,Olivia O'Brien,dance_pop,2020-05-15,2020,439,130
Up,Olly Murs,dance_pop,2014-11-24,2014,456,151
Ice Box,Omarion,dance_pop,2006,2006,767,185
Counting Stars,OneRepublic,dance_pop,2013-01-01,2013,532,117
Piro,Onyx,hip_hop,2017-05-29,2017,379,242
Windowpane,Opeth,rock,2003-04-22,2003,110,85
Somewhere Out There,Our Lady Peace,rock,2002-05-17,2002,312,115
Roses,Outkast,hip_hop,2003,2003,792,248
Crazy Train,Ozzy Osbourne,rock,2020-09-18,2020,213,123
Just Give Me a Reason (feat. Nate Ruess),P!nk,dance_pop,2012-09-18,2012,457,162
This Mess We're In,PJ Harvey,rock,2000-01-01,2000,238,113
Phases,PRETTYMUCH,dance_pop,2019-04-26,2019,625,259
Monster,PVRIS,rock,2021-07-30,2021,440,113
Lonely,Palaye Royale,rock,2020-05-29,2020,346,117
Only Love Can Hurt Like This,Paloma Faith,dance_pop,2014-03-10,2014,269,103
High Hopes,Panic! At The Disco,rock,2018-06-22,2018,469,130
Underrated,Papoose,hip_hop,2019-02-15,2019,509,309
Zydrate Anatomy,Paris Hilton,dance_pop,2008-09-30,2008,291,126
Just the Way,Parmalee,country,2021-07-30,2021,543,146
Convoy,Paul Brandt,country,2004-01-01,2004,640,314
The Kiss Of Venus (Dominic Fike),Paul McCartney,rock,2021-04-16,2021,211,110
Sittin' Sidewayz (feat. Big Pokey),Paul Wall,hip_hop,2005-07-19,2005,711,313
Walk Away (Remember Me) (feat. The DEY),Paula DeAnda,dance_pop,2006,2006,749,252
Ni Una Sola Palabra,Paulina Rubio,dance_pop,2006-01-01,2006,349,166
Alrighty Aphrodite,Peach Pit,rock,2018-06-28,2018,139,71
Montego Slay,People Under The Stairs,hip_hop,2002-12-10,2002,542,305
D.R.E.A.M.,Pharoahe Monch,hip_hop,2014-04-15,2014,627,331
Nutshell Pt. 2 (feat. Busta Rhymes and Redman),Phife Dawg,hip_hop,2021-02-12,2021,577,346
Carlene,Phil Vassar,country,2000-02-21,2000,365,160
It's So Easy,Phonte,hip_hop,2016-07-22,2016,443,167
Do It Again,Pia Mia,dance_pop,2015-05-04,2015,570,202
King For A Day,Pierce The Veil,rock,2012-07-17,2012,494,235
Hell on Heels,Pistol Annies,country,2011-08-23,2011,254,109
"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)",Pitbull,dance_pop,2011-06-17,2011,587,184
"Mama Do (Uh Oh, Uh Oh)",Pixie Lott,dance_pop,2009-01-01,2009,236,92
The Bitter End,Placebo,rock,2003-03-24,2003,204,111
Hypnotized (feat. Akon),Plies,hip_hop,2007-08-06,2007,481,188
All The Things She Said,Poppy,dance_pop,2020-06-03,2020,576,143
Feel It Still,Portugal. The Man,rock,2017-06-16,2017,356,134
Grind With Me,Pretty Ricky,hip_hop,2005-05-17,2005,614,235
John The Fisherman,Primus,rock,2006-01-01,2006,230,141
Blurry,Puddle Of Mudd,rock,2001-01-01,2001,419,125
Diet Coke,Pusha T,hip_hop,2022-02-08,2022,425,220
Won't Trade,Q-Tip,hip_hop,2008-11-04,2008,619,341
"Leave Em Alone (Layton Greene, Lil Baby feat. City Girls, PnB Rock)",Quality Control,hip_hop,2019-08-16,2019,506,267
Catchin' The Vibe,Quasimoto,hip_hop,2013-06-18,2013,338,153
Shooters Inside My Crib,Quavo,hip_hop,2022-01-28,2022,368,164
When You're Good To Mama,Queen Latifah,hip_hop,2001-01-01,2001,242,134
Medicine,Queen Naija,dance_pop,2018-06-08,2018,520,247
Go With The Flow,Queens of the Stone Age,rock,2002-01-01,2002,177,92
Sugar Daddy,Qveen Herby,dance_pop,2020-05-26,2020,501,200
Party Shaker - Edit,R.I.O.,dance_pop,2012-01-01,2012,215,125
All Around The World (La La La),R3HAB,dance_pop,2019-04-05,2019,383,80
Call On Me,RAYE,dance_pop,2021-06-11,2021,380,122
Show Stop,REASON,hip_hop,2020-10-09,2020,500,215
Plug Addicts,RZA,hip_hop,2021-12-10,2021,602,371
Fight Song,Rachel Platten,dance_pop,2016-01-01,2016,345,133
This Could Be Us,Rae Sremmurd,hip_hop,2015-01-06,2015,601,199
Queens Don't,RaeLynn,country,2018-03-16,2018,328,128
Don't Come Easy,Raheem DeVaughn,hip_hop,2018-10-19,2018,291,113
Runnin' Outta Moonlight,Randy Houser,country,2013-01-22,2013,400,150
Three Wooden Crosses,Randy Travis,country,2015-04-21,2015,319,147
Love That Girl,Raphael Saadiq,hip_hop,2008,2008,283,140
OooWee,Rapsody,hip_hop,2016-11-17,2016,807,325
What Hurts The Most,Rascal Flatts,country,2006-01-01,2006,289,138
Golden Touch - Full Length,Razorlight,rock,2004,2004,387,113
Consider Me Gone,Reba McEntire,country,2009-01-01,2009,290,132
Read My Mind,Rebecca Black,dance_pop,2021-12-17,2021,362,128
Forgive,Rebecca Lynn Howard,country,2002-01-01,2002,206,116
Cisco Kid,Redman,hip_hop,2001-01-01,2001,654,347
Move Somethin',Reflection Eternal,hip_hop,2000-10-17,2000,470,261
Ride It,Regard,dance_pop,2019-07-26,2019,392,138
Wanna Don't Wanna,Reignwolf,rock,2019-03-01,2019,357,98
Feels So Good,Remy Ma,hip_hop,2006-01-01,2006,703,201
Heart's In Your Head,Renee Blair,country,2021-11-05,2021,362,104
"Flex (Ooh, Ooh, Ooh)",Rich Homie Quan,hip_hop,2015-02-10,2015,566,226
Plug Walk,Rich The Kid,hip_hop,2018-03-30,2018,434,188
A Song For The Lovers,Richard Ashcroft,rock,2000-01-01,2000,282,117
Hustlin',Rick Ross,hip_hop,2006-01-01,2006,603,266
Smack A Bitch,Rico Nasty,dance_pop,2020-12-03,2020,383,209
S&M,Rihanna,dance_pop,2010-01-01,2010,529,114
XS,Rina Sawayama,dance_pop,2020-04-17,2020,460,146
Let You Love Me,Rita Ora,dance_pop,2018-11-23,2018,499,103
Turn Me On (feat. Vula),Riton,dance_pop,2019-09-13,2019,296,100
Pressure and Time,Rival Sons,rock,2011-06-21,2011,167,101
Feel,Robbie Williams,dance_pop,2002,2002,254,105
Can't Let Go,Robert Plant,rock,2021-11-19,2021,376,117
Young Right Now,Robin Schulz,dance_pop,2021-11-12,2021,282,77
Blurred Lines,Robin Thicke,dance_pop,2013-01-01,2013,792,276
With Every Heartbeat,Robyn,dance_pop,2005-04-27,2005,162,55
Watching You,Rodney Atkins,country,2006-07-18,2006,385,194
If Tomorrow Never Comes,Ronan Keating,dance_pop,2002-01-01,2002,268,127
Cost Of Livin',Ronnie Dunn,country,2011-06-07,2011,318,174
