"id","price","year","manufacturer","odometer"
7310469173,35950,2015,"chevrolet",89538
7316168294,31500,2014,"chevrolet",7312
7307206426,27590,2014,"chevrolet",44512
7310306356,6000,2010,"chevrolet",138000
7306273577,5490,2012,"chevrolet",143614
7316725765,29990,2016,"chevrolet",17302
7315077726,20999,2015,"chevrolet",183906
7302422714,18000,2008,"chevrolet",161000
7316801614,38988,2018,"chevrolet",36334
7312276512,11995,2011,"chevrolet",180396
7314106217,25900,2020,"chevrolet",8600
7315112816,9995,2015,"chevrolet",95373
7313446846,7000,2007,"chevrolet",169000
7303792238,57850,2016,"chevrolet",1281
7302105108,12995,2004,"chevrolet",189745
7314036073,8995,2005,"chevrolet",137891
7314629441,24580,2016,"chevrolet",52170
7303295915,23477,2015,"chevrolet",82450
7307887904,34995,2017,"chevrolet",108650
7313189504,20900,2018,"chevrolet",46200
7307037533,25000,2013,"chevrolet",64000
7313927694,27500,2016,"chevrolet",158036
7314005297,56424,2020,"chevrolet",5184
7313351232,29995,2015,"chevrolet",150927
7315839062,15991,2015,"chevrolet",73076
7312958410,36990,2018,"chevrolet",17466
7316960561,5700,2010,"chevrolet",156507
7302024517,26900,2015,"chevrolet",100300
7316845981,31995,2015,"chevrolet",128131
7313618143,53999,2020,"chevrolet",13215
7312117655,6995,2015,"chevrolet",142500
7305735011,20663,2020,"chevrolet",3085
7313467751,24900,2004,"chevrolet",47450
7311940001,13906,2016,"chevrolet",33226
7303503940,28174,2018,"chevrolet",87200
7314735181,14995,2011,"chevrolet",158291
7307089858,8650,2015,"chevrolet",130000
7311564945,19999,2013,"chevrolet",92500
7305837341,16995,2012,"chevrolet",165000
7306812914,27995,2018,"chevrolet",32249
7315136087,40426,2019,"chevrolet",32910
7309747584,17450,2011,"chevrolet",164000
7315954186,7991,2015,"chevrolet",7019
7315547069,23707,2020,"chevrolet",6115
7303734119,39995,2016,"chevrolet",29000
7313959827,16980,2017,"chevrolet",42368
7316535186,16900,2017,"chevrolet",105000
7316095112,16999,2018,"chevrolet",35622
7316957530,39590,2019,"chevrolet",23488
7302454011,9990,2011,"chevrolet",130151
7311167979,14950,2017,"chevrolet",33847
7313785685,17499,2012,"chevrolet",130591
7309577342,5000,2013,"chevrolet",142234
7314368400,7000,2011,"chevrolet",92417
7315493975,34590,2010,"chevrolet",20182
7305883021,9995,2008,"chevrolet",186686
7313284011,17550,2019,"chevrolet",52000
7315576280,6900,2014,"chevrolet",76766
7311808995,36990,2017,"chevrolet",19853
7304790397,36590,2017,"chevrolet",14020
7314954128,18500,2020,"chevrolet",40016
7313931012,14399,2016,"chevrolet",36044
7315854341,9500,2011,"chevrolet",118000
7314278225,19999,2013,"chevrolet",96384
7312210894,8900,2017,"chevrolet",77632
7301957082,18906,2013,"chevrolet",156725
7306912891,39990,2013,"chevrolet",119000
7311444319,6999,2012,"chevrolet",152213
7316761700,8950,2016,"chevrolet",53433
7313350491,19995,2011,"chevrolet",95710
7312480453,9500,2011,"chevrolet",130000
7312844275,27990,2017,"chevrolet",22120
7316299870,15895,2011,"chevrolet",138000
7311421354,32990,2011,"chevrolet",22076
7313796291,18995,2019,"chevrolet",35152
7316680919,18990,2020,"chevrolet",6395
7315503482,36998,2017,"chevrolet",82784
7307391884,26783,2015,"chevrolet",1
7316397950,19995,2018,"chevrolet",49149
7308721420,5999,2011,"chevrolet",158550
7307712131,22450,2016,"chevrolet",84000
7313603180,16900,2012,"chevrolet",129500
7311961916,31499,2015,"chevrolet",88229
7308214576,21988,2018,"chevrolet",30588
7313752367,15000,2010,"chevrolet",154000
7309391408,29700,2014,"chevrolet",65550
7302022321,14194,2017,"chevrolet",57809
7307924431,16988,2016,"chevrolet",113108
7308947715,5500,2003,"chevrolet",180900
7305649156,29950,2012,"chevrolet",115968
7314043021,27995,2016,"chevrolet",153943
7312355638,7950,2012,"chevrolet",130000
7306264802,9890,2014,"chevrolet",81299
7310121928,15995,2014,"chevrolet",105749
7311245389,10495,2006,"chevrolet",175612
7314972776,6995,2011,"chevrolet",72337
7314899620,6995,2021,"chevrolet",14000
7314117378,8500,2013,"chevrolet",65195
7303985472,20995,2010,"chevrolet",72032
7311474351,32990,2011,"chevrolet",22076
7304610188,54988,2020,"ford",15330
7312826740,18977,2013,"ford",163100
7312301876,35990,2015,"ford",4899
7308284880,28990,2016,"ford",31901
7311797103,19915,2018,"ford",55604
7303076530,18000,2014,"ford",111913
7308703314,7995,2005,"ford",121000
7314737301,39590,2020,"ford",1988
7314281410,9644,2014,"ford",67322
7312586344,19300,2017,"ford",13500
7302112032,52242,2020,"ford",9155
7302276244,5995,2009,"ford",105653
7314933894,30990,2019,"ford",5468
7302909058,10788,2014,"ford",99827
7314941555,6565,2011,"ford",100307
7310157985,15999,2013,"ford",124000
7307841620,18000,2006,"ford",125757
7310318283,31995,2012,"ford",24692
7314774367,6500,2014,"ford",121496
7314484230,13900,2015,"ford",74561
7311698002,37855,2019,"ford",90875
7316410064,19990,2016,"ford",95110
7308972319,52140,2020,"ford",4011
7314104436,22450,2016,"ford",73200
7313638702,13495,2014,"ford",90749
7307050270,8950,2013,"ford",144047
7310355331,39000,2017,"ford",13100
7310688159,9250,2010,"ford",50000
7306120034,8999,2013,"ford",152801
7313537358,26900,2012,"ford",80000
7315657958,5800,2005,"ford",178059
7316657903,7995,2006,"ford",44872
7314942340,15000,2008,"ford",84000
7314743000,39990,2018,"ford",32143
7304685980,7995,2013,"ford",139013
7314281664,22900,2016,"ford",28912
7308544326,10500,2011,"ford",182116
7312644798,20988,2016,"ford",150148
7306894895,8950,2010,"ford",108631
7312353658,35995,2015,"ford",62000
7313703302,32500,2016,"ford",120000
7314443216,29997,2012,"ford",90858
7316789061,34371,2014,"ford",71507
7314897699,5850,2007,"ford",110537
7311941858,15990,2010,"ford",48055
7312705582,29990,2016,"ford",44339
7307029689,25995,2013,"ford",123744
7313577083,30000,2004,"ford",99100
7304154069,14900,2015,"ford",79800
7316237487,27990,2020,"ford",10688
7307998442,18999,2008,"ford",56435
7302733553,31500,2019,"ford",106054
7308295133,19999,2016,"ford",144422
7310084455,27495,2019,"ford",28120
7303357218,47051,2020,"ford",27130
7316312002,12300,2009,"ford",81470
7314828570,31750,2018,"ford",153234
7306910414,28990,2008,"ford",118078
7314761646,15995,2010,"ford",130509
7306741608,28988,2016,"ford",94220
7311913399,21795,2013,"ford",140586
7316440334,33337,2017,"ford",104219
7315042161,30990,2019,"ford",5468
7305635625,33424,2018,"ford",24842
7306504876,5999,2010,"ford",199999
7316961572,23999,2017,"ford",117520
7303998732,8500,2014,"ford",121870
7315211028,22500,2016,"ford",90287
7302643357,30988,2018,"ford",55191
7304837290,35999,2018,"ford",22040
7308007177,8000,2014,"ford",150000
7310487992,11900,2013,"ford",125598
7314483169,12995,2016,"ford",162252
7315373351,30590,2020,"ford",10740
7315443607,11950,2011,"ford",130000
7314346604,14990,2015,"ford",132203
7315512259,12995,2018,"ford",30000
7312985585,9995,2003,"ford",184873
7315057350,8488,2011,"ford",110783
7313491219,21299,2016,"ford",88967
7303486678,6000,2015,"ford",127300
7302037312,9987,2013,"ford",77562
7315776196,50995,2019,"ford",28994
7304965910,38000,2019,"ford",4000
7302852231,49988,2020,"ford",34000
7311261195,22900,2016,"ford",112000
7305171536,30995,2016,"ford",99000
7307212205,13400,2018,"ford",7200
7313733324,7195,2006,"ford",196260
7315451305,22000,2003,"ford",17479
7316794135,34999,2015,"ford",21525
7311928717,29590,2017,"ford",70760
7316267114,21000,2012,"ford",125000
7313825416,55000,2020,"ford",13000
7309823746,10997,2014,"ford",102729
7312305380,35990,2015,"ford",4899
7314298185,7995,2004,"ford",159000
7313239138,28888,2012,"ford",63183
7306826061,15999,2010,"ford",104394
7304628100,27899,2015,"ford",121369
7308424257,32990,2018,"jeep",30533
7304294912,25399,2012,"jeep",92836
7313760642,22777,2013,"jeep",97822
7313775239,23995,2013,"jeep",132814
7310318570,23995,2016,"jeep",65956
7314148776,7900,2010,"jeep",110201
7311100172,52995,2020,"jeep",8074
7311305067,22000,2016,"jeep",74990
7316244372,22988,2011,"jeep",170932
7311574868,7465,2008,"jeep",131000
7313760465,21888,2015,"jeep",100811
7309916428,26000,2015,"jeep",53634
7316386423,34990,2018,"jeep",37509
7313910913,30598,2018,"jeep",29484
7311417807,8500,2008,"jeep",198000
7306402626,15995,2016,"jeep",107335
7314628867,14900,2005,"jeep",117299
7312380381,34990,2020,"jeep",3181
7316264448,29990,2017,"jeep",22947
7315615859,11900,2016,"jeep",60860
7307780560,22295,2017,"jeep",19760
7303012247,19691,2015,"jeep",70452
7311450553,26995,2014,"jeep",126525
7302188330,12900,2008,"jeep",189856
7314754954,31590,2017,"jeep",30577
7306750673,14480,2014,"jeep",106000
7311697693,11895,2012,"jeep",139055
7316380577,34990,2018,"jeep",37509
7306306371,15999,2018,"jeep",42000
7305008181,27999,2013,"jeep",100464
7316784204,21980,2015,"jeep",93100
7312398957,23982,2014,"jeep",92103
7312291338,16900,2014,"jeep",83328
7313597587,15840,2016,"jeep",81952
7308432743,23000,2017,"jeep",14293
7313414870,18999,2012,"jeep",132000
7316957991,19495,2011,"jeep",999
7311120558,25999,2008,"jeep",79500
7315424991,27777,2012,"jeep",102000
7310813251,14799,2011,"jeep",78580
7304691728,35995,2016,"jeep",81146
7315422246,28590,2017,"jeep",37218
7306655908,47599,2020,"jeep",32544
7316672059,20995,2013,"jeep",101298
7307515165,16488,2016,"jeep",35825
7303497973,45000,2017,"jeep",15000
7306741450,14897,2012,"jeep",112510
7311409427,22998,2019,"jeep",18610
7311982694,9500,2011,"jeep",101000
7302921438,26995,2017,"jeep",90048
7309466717,45040,2021,"jeep",10
7312057378,13000,2015,"jeep",58240
7311506672,36990,2018,"jeep",16114
7304595427,15800,2011,"jeep",171117
7303654237,6900,2011,"jeep",135141
7303687376,36999,2016,"jeep",60899
7308034488,31995,2014,"jeep",100169
7309963497,19590,2018,"jeep",23100
7307697532,21920,2018,"jeep",13915
7316474036,25590,2016,"jeep",48191
7303329592,24995,2014,"jeep",95704
7308227306,31590,2015,"jeep",58118
7316518840,31600,2014,"jeep",85674
7304159375,20968,2018,"jeep",16152
7317046562,6000,2005,"jeep",160000
7303645033,8900,2011,"jeep",137272
7313650647,16995,2009,"jeep",127000
7310938984,22888,2014,"jeep",128408
7302247384,24652,2013,"jeep",113739
7315714177,25695,2015,"jeep",79921
7308227710,15900,2009,"jeep",137274
7316748087,36999,2019,"jeep",15635
7312872668,11995,2017,"jeep",56626
7314572775,18216,2014,"jeep",108321
7316394773,42998,2020,"jeep",6779
7307116091,16900,2011,"jeep",164232
7312252417,35990,2021,"jeep",2600
7314862381,12700,2007,"jeep",60798
7314655279,9621,2011,"jeep",123332
7314750470,21980,2020,"jeep",41093
7316153961,19598,2017,"jeep",44100
7311269283,28590,2013,"jeep",46469
7316510430,9500,2000,"jeep",90000
7311456157,25888,2015,"jeep",61058
7312923860,15000,2007,"jeep",171000
7312869971,19995,2007,"jeep",116159
7316284281,30699,2017,"jeep",47676
7313976177,14000,2006,"jeep",72000
7305723701,19998,2019,"jeep",48812
7303319790,15995,2010,"jeep",171750
7315816326,29990,2017,"jeep",22947
7315123547,39500,2018,"jeep",10800
7304180186,20495,2012,"jeep",53019
7316624884,30995,2015,"jeep",78544
7312053103,19995,2010,"jeep",104648
7313021272,44899,2020,"jeep",13282
7315035093,7465,2008,"jeep",131000
7303843116,5980,2013,"jeep",106000
7313844022,20588,2018,"jeep",29844
7302564235,32950,2015,"jeep",56728
7316154670,13432,2015,"honda",70425
7304129432,34990,2020,"honda",5051
7306629779,15995,2016,"honda",37592
7315712646,5500,2005,"honda",187000
7311345365,27950,2017,"honda",28647
7314517433,13688,2012,"honda",116721
7316539296,16800,2015,"honda",84800
7314995656,7950,2010,"honda",187731
7314071967,7800,2004,"honda",80000
7309165077,14995,2018,"honda",28123
7315027082,5500,2009,"honda",145000
7307309647,16700,2017,"honda",54000
7315907930,9288,2014,"honda",114148
7315969011,18995,2011,"honda",98926
7311455481,13995,2016,"honda",98156
7305666531,24590,2019,"honda",40319
7315164345,5900,2009,"honda",160000
7314446673,15900,2008,"honda",75700
7311505038,11900,2013,"honda",128811
7311877904,18590,2018,"honda",28942
7313897430,7488,2012,"honda",165293
7305388130,8990,2010,"honda",110923
7312833309,17500,2018,"honda",11459
7316139717,5995,2008,"honda",163000
7303572078,13990,2013,"honda",89493
7303340549,11599,2014,"honda",145238
7312134881,11995,2014,"honda",90205
7315769961,5950,2010,"honda",122906
7313442913,6500,2010,"honda",176000
7307372295,8995,2006,"honda",78879
7303618951,6900,2015,"honda",11000
7313901360,12495,2015,"honda",86970
7304053799,12721,2016,"honda",103300
7302963214,16995,2016,"honda",53287
7316692337,8794,2010,"honda",152642
7314905724,18997,2014,"honda",72229
7313313159,9995,2007,"honda",190047
7314490227,31388,2017,"honda",38841
7311889865,26590,2020,"honda",2024
7316362519,20990,2020,"honda",1668
7303178173,28998,2018,"honda",34982
7314013369,6800,2007,"honda",100064
7315070928,23839,2017,"honda",23218
7315662232,7300,2009,"honda",80830
7304577154,15998,2015,"honda",79610
7311893375,10600,2009,"honda",138000
7314884293,6190,2008,"honda",151777
7310010796,5995,2008,"honda",162777
7315423359,15999,2014,"honda",120860
7316831370,10795,2013,"honda",90023
7316944240,9999,2014,"honda",89000
7314342889,9900,2012,"honda",149
7315010420,7500,2009,"honda",124000
7314426544,16977,2015,"honda",134543
7312391675,24990,2019,"honda",16980
7315464140,19495,2017,"honda",66629
7314637971,22990,2017,"honda",14757
7316906479,6999,2011,"honda",167425
7307646053,11900,2014,"honda",148116
7314006113,12900,2013,"honda",119000
7316235246,18491,2015,"honda",67321
7313355243,6450,2007,"honda",187000
7307231884,6934,2009,"honda",162414
7315246882,6495,2006,"honda",175000
7308787212,12499,2013,"honda",116895
7316239196,7995,2012,"honda",198412
7313171624,8400,2008,"honda",132000
7316355667,5495,2003,"honda",146000
7315450272,7500,2008,"honda",198000
7303197613,8995,2010,"honda",128171
7314724147,9391,2009,"honda",111067
7315314197,17245,2015,"honda",32
7315285864,7500,2009,"honda",99000
7304732466,10875,2008,"honda",167752
7314791746,5500,2007,"honda",153000
7305969675,14495,2013,"honda",134248
7315296711,10990,2012,"honda",87973
7311539045,7980,2010,"honda",133450
7314542845,16500,2013,"honda",72000
7315080233,8877,2006,"honda",154427
7314130079,29900,2012,"honda",83000
7307614079,13299,2008,"honda",169000
7312004937,26590,2020,"honda",9954
7314862110,19999,2017,"honda",34450
7302122869,9990,2012,"honda",95262
7313955932,23088,2020,"honda",24206
7310402725,5995,2005,"honda",117990
7316248086,7000,2008,"honda",12000
7312338106,12000,2016,"honda",55000
7315177766,25275,2019,"honda",24415
7315561187,7399,2011,"honda",150000
7314593981,9000,2009,"honda",105984
7311026785,19590,2018,"honda",35931
7311181130,7695,2007,"honda",127524
7304593787,6495,2007,"honda",151436
7310847435,6995,2009,"honda",92553
7313742044,30590,2018,"honda",63155
7315496516,23187,2018,"honda",86811
7315287134,12900,2009,"honda",109000
7311693013,16995,2015,"honda",69667
